Address|Latitud|Longitud
  Tokio 65, A1, Juárez, Cuauhtémoc, Distrito Federal (cdmx)|19.4236938|-99.1721906
  Azalea 152, Lomas Quebradas, La Magdalena Contreras, Distrito Federal (cdmx)|19.3141781|-99.2460849
  Lago Iseo 532, Be Grand Alto Polanc, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4410251|-99.18185799999999
  Congreso 113, La Joya, Tlalpan, Distrito Federal (cdmx)|19.2803318|-99.16820039999999
  Rómulo O'farril 520, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|19.3377623|-99.2145908
  Av. Emiliano Zapata 409, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19.3690154|-99.1611432
  1a Privada De La 5 Cerrada De Av Mexico 5, Cuajimalpa De Morelos, Distrito Federal (cdmx)|19.3645334|-99.29993209999999
  Jorge Bernard Shaw 10 10, 202, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|19.431912|-99.2043783
  Jorge Bernard Shaw 10 10, 602, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|19.431912|-99.2043783
  Hegel 210, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|19.4351432|-99.1878935
  Amplísimo, Mide 460m² En Lomas De Chapultepec, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|19.4249374|-99.2134442
  Avenida Santa Fe 482, Cuajimalpa De Morelos, 05349, Ciudad De Mexico, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|19.3594534|-99.2699073
  Joaquin Garcia Izcabaleta 55, San Rafael, Cuauhtemoc, Ciudad De Mexico, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|19.4413879|-99.16255629999999
  Avenida Horacio1537, Polanco Iv Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4355887|-99.20646719999999
  Avenida De Las Torres 805, Torres Del Potrero, Alvaro Obregón Ciudad De México, Álvaro Obregón, Distrito Federal (cdmx)|19.3342999|-99.23993379999999
  Francisco Petrarca 139, Colonia Polanco Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|19.4361821|-99.1857411
  Joaquin Garcia Izcabalceta 55, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|19.4413879|-99.16255629999999
  Calle Division Del Norte 293, Lomas De Memetla, Cuajimalpa, Ciudad De Mexico, Lomas De Memetla, Cuajimalpa De Morelos|19.3586393|-99.2839664
  Bosque De Tabachines 327, Colonia Bosques De Las Lomas, Bosques De Las Lomas, Cuajimalpa De Morelos|19.3801662|-99.26065510000001
  Palacio Escorial 20, Lomas De Reforma, Miguel Hidalgo, Distrito Federal (cdmx)|19.4017163|-99.23482489999999
  Avenida Jesus Del Monte 41, Jesús Del Monte, Cuajimalpa De Morelos|19.3754716|-99.2945852
  Encarnacion Ortiz 1860, Azcapotzalco, Distrito Federal (cdmx)|19.4714503|-99.1613575
  Tabasco 267, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|19.4180712|-99.1653339
  Hegel 15, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|19.4372428|-99.18817639999999
  Moliere 118, Distrito Federal (cdmx)|19.4335323|-99.2018276
  Cumbres De Maltrata 423, Narvarte, Benito Juárez, Distrito Federal (cdmx)|19.3878982|-99.14802960000002
  Avenida Santa Fe 498, Lomas De Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|19.3581997|-99.2717753
  Calzada San Simon No. 82, San Simon Ticumac, Benito Juárez, Distrito Federal (cdmx)|19.3746796|-99.1445991
  Monte Elbruz 164, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|19.4294695|-99.20335519999999
  Gabriel Mancera 1157, Del Valle Sur, Benito Juárez, Distrito Federal (cdmx)|19.3783354|-99.1662886
  Carrtera Mexico Toluca 5860, Contadero, Cuajimalpa De Morelos|19.3641262|-99.2787997
  Cofre De Perote 256, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|19.4265398|-99.22392579999999
  Avenida General Ignacio Zaragoza Al 500, Venustiano Carranza, Distrito Federal (cdmx)|19.4211744|-99.1226981
  Lago Zurich 219, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|19.442115|-99.20408929999999
  Calzada De Las Brujas 304, Villa Coapa, Tlalpan, Distrito Federal (cdmx)|19.2974339|-99.1222877
  Calle 28 De Diciembre Col. Emiliano Zapata, Coyoacàn, Coyoacán, Distrito Federal (cdmx)|19.3264826|-99.1371429
  Santa. Fe, Álvaro Obregón,penthouse 406, Álvaro Obregón, Distrito Federal (cdmx)|19.3863928|-99.2255625
  Ferrocarril Hidalgo 1404, Villa Gustavo A. Madero, Gustavo A. Madero|19.4807018|-99.1079299
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|19.4302678|-99.1373136
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|19.4302678|-99.1373136
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|19.4302678|-99.1373136
  Avenida 14 25, Venustiano Carranza, Distrito Federal (cdmx)|19.4125026|-99.0967503
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|19.4302678|-99.1373136
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|19.4302678|-99.1373136
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|19.4302678|-99.1373136
  Heriberto Frias 544, Narvarte, Benito Juárez, Distrito Federal (cdmx)|19.3924579|-99.15970190000002
  Manuel Toissaint 60, Coyoacán, Distrito Federal (cdmx)|19.3477033|-99.1556963
  Juan Alvarez 54, La Magdalena Contreras, Distrito Federal (cdmx)|19.3015674|-99.23521459999999
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|19.4302678|-99.1373136
  Cerrada Ferrocarril De Cuernavaca 779, Ampliación Granada, Ciudad De México|19.4416222|-99.19989059999999
  Privada Paseo De Los Tamarindos No.7, Bosques De Las Lomas, Cuajimalpa De Morelos|19.3917386|-99.2503287
  Revolución 1336, Guadalupe Inn, Álvaro Obregón, Distrito Federal (cdmx)|19.3584367|-99.1894233
  Juan Salvador Agraz 37, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|19.3601662|-99.2800525
  Residencial San Angel 000, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|19.3373288|-99.214254
  Miguel De Cervantes Saavedra 303, Irrigación, Ciudad De México|19.4404213|-99.2078269
  Algeciras 38 -301, Insurgentes Mixcoac, Benito Juárez, Distrito Federal (cdmx)|19.3719604|-99.1809593
  Calzada Desierto De Los Leones 4373, Tetelpan, Álvaro Obregón, Distrito Federal (cdmx)|19.3462604|-99.2114751
  Versalles 33, Juárez, Cuauhtémoc, Distrito Federal (cdmx)|19.4309996|-99.1546154
  Calzada De Tlalpan 1434, Portales Oriente, Benito Juárez, Distrito Federal (cdmx)|19.3665135|-99.1418422
  Popocatépetl 000, Xoco, Benito Juárez, Distrito Federal (cdmx)|19.3650397|-99.1637713
  Bucareli 128, Zona Centro, Cuauhtémoc, Distrito Federal (cdmx)|19.4286228|-99.15225470000001
  Ejercito Nacional 453, 200, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|19.438313|-99.1884775
  Luz Saviñon 206, Del Valle, Benito Juárez, Distrito Federal (cdmx)|19.393463|-99.1703045
  Calzada México Tacuba 1501, Argentina Poniente, Miguel Hidalgo, Distrito Federal (cdmx)|19.4555037|-99.2112174
  Eugenia 606, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)|19.3878637|-99.16840599999999
  Retorno Arrecife 15, Las Águilas, Álvaro Obregón, Distrito Federal (cdmx)|19.34948|-99.219988
  Paseo De La Reforma 439, Cuauhtémoc, Cuauhtémoc, Distrito Federal (cdmx)|19.4256497|-99.1723516
  Laguna De Mayrán 375, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4401814|-99.1770569
  Adolfo Lopez Mateos 5146, Pedregal De Carrasco, Coyoacán, Distrito Federal (cdmx)|19.3038209|-99.17706749999999
  General Emiliano Zapata 360, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19.3676607|-99.160102
  Toltecas 166, Carola, Álvaro Obregón, Distrito Federal (cdmx)|19.3872822|-99.1917223
  Av Centenario 1762, Ciudad De México, Distrito Federal (cdmx)|19.3487381|-99.2524181
  Romulo Oarril 520, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|19.3377623|-99.2145908
  Iglesia 270, Tizapan, Álvaro Obregón, Distrito Federal (cdmx)|19.3362518|-99.1996626
  Av. De Las Torres 805, 407, Torres De Potrero, Álvaro Obregón, Distrito Federal (cdmx)|19.3342999|-99.23993379999999
  Presa Falcón 243, Ph1, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|19.4435717|-99.204573
  En Renta Excelente Departamento En Privada De Tamarindos 29, Bosques De Las Lomas, Cuajimalpa De Morelos, Distrito Federal, Bosques De Las Lomas, Cuajimalpa De Morelos|19.3845775|-99.25296329999999
  Av Sta Fe 482, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|19.3590523|-99.2702192
  Paseo De La Reforma 77, Tabacalera, Cuauhtémoc, Distrito Federal (cdmx)|19.4336999|-99.15504209999999
  Ave. San Bernabe 655, San Jerónimo Lídice, Ciudad De México|19.3295992|-99.2291858
  Tomas Alva Edison 101, Tabacalera, Cuauhtémoc, Distrito Federal (cdmx)|19.4377336|-99.1547865
  Av. Carlos Lazo 100, San Mateo Tlaltenango, Cuajimalpa De Morelos|19.3482367|-99.26056630000001
  Prol. Paseo De La Reforma 100, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|19.3826922|-99.247635
  Prolong. Bosques De Reforma 1455, 202, Bosques De Las Lomas, Cuajimalpa De Morelos|19.3878909|-99.2631725
  Dr. Barragan 850, Narvarte, Benito Juárez, Distrito Federal (cdmx)|19.388557|-99.1479978
  Ejercito Nacional 1, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4325493|-99.17277469999999
  Javier Barros Sierra 245, Lomas De Santa Fe, Ciudad De México|19.373375|-99.2534416
  Ramos Millan 49, 0, Américas Unidas, Benito Juárez, Distrito Federal (cdmx)|19.3832219|-99.1417738
  Av. Toluca 669 Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|19.3375567|-99.2242857
  Cacahuatales 20, Gabriel Ramos Millán, Iztacalco|19.3007538|-99.1177779
  Lago Alberto 300, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4400628|-99.18302659999999
  Lomas De Sotelo 1120, Edificio C - 302, Lomas De Sotelo, Miguel Hidalgo, Distrito Federal (cdmx)|19.4459977|-99.2163303
  Calz Tlalpan 2971, Coyoacán, Distrito Federal (cdmx)|19.3248161|-99.1383462
  Sinaloa No. 179 Roma Norte, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|19.4198868|-99.17201759999999
  Golfo De San Jorge 37 Tacuba Miguel Hidalgo, Tacuba, Miguel Hidalgo, Distrito Federal (cdmx)|19.4546276|-99.1863144
  Lomas De Sotelo 1120, Edificio C, Lomas De Sotelo, Miguel Hidalgo, Distrito Federal (cdmx)|19.4459977|-99.2163303
  Culiacan 1, Ph, Hipódromo Condesa, Cuauhtémoc, Distrito Federal (cdmx)|19.4085807|-99.17144359999999
  José María Rico 118, Actipan, Benito Juárez, Distrito Federal (cdmx)|19.3688957|-99.1780302
  Av. Coyoacán 635, Del Valle, Benito Juárez, Distrito Federal (cdmx)|19.3883617|-99.1669628
  Andrea Del Castagno 79, Mixcoac, Benito Juárez, Distrito Federal (cdmx)|19.3836295|-99.191079
  Sur 109, Iztacalco, Distrito Federal (cdmx)|19.3796583|-99.1279424
  Paseo De La Reforma 0, Zona Centro, Cuauhtémoc, Distrito Federal (cdmx)|19.4382486|-99.1457945
  Lago Neuchatel 10, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|19.4423271|-99.20165159999999
  Avenida San Miguel 40, Xalpa, Ciudad De México|19.332842|-99.0320843
  Uxmal 00, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19.3722303|-99.1587114
  Calzada San Isidro 492 San Pedro Xalpa, Azcapotzalco, Cdmx, San Pedro Xalpa, Azcapotzalco, Distrito Federal (cdmx)|19.4841904|-99.20654189999999
  Popocatepetl 00, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19.3642068|-99.16079090000001
  Lago Zurich 168, 0, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|19.4448159|-99.20263890000001
  Sierra Gorda 23, Torre Encinos - G3, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|19.4279636|-99.221941
  Guanábana 10, Nueva Santa Maria, Azcapotzalco, Distrito Federal (cdmx)|19.4593296|-99.1691353
  Calle10, San Pedro De Los Pinos, Benito Juárez, Distrito Federal (cdmx)|19.3893443|-99.1885456
  Etla 10, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|19.4064776|-99.1751463
  Avenida Centenario 2025, Distrito Federal (cdmx)|19.4984052|-99.0957846
  Lago Zirahuen 98, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4451923|-99.1728766
  Minatitlan 54, San Jerónimo Aculco, La Magdalena Contreras, Distrito Federal (cdmx)|19.3167615|-99.2271361
  Popocatepetl 435, 9, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19.3649878|-99.1618347
  Departamento Graden En Renta En Lomas De Chapultepec Con 1 Recamara, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|19.4194815|-99.18945579999999
  Jesus Del Monte 274, Jesús Del Monte, Cuajimalpa De Morelos|19.3901493|-99.2922717
  Popocatepetl 435, 20, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19.3649878|-99.1618347
  Avenida Vasco De Quiroga 1635, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|19.3821868|-99.23927429999999
  Yacatas 24, 6, Narvarte, Benito Juárez, Distrito Federal (cdmx)|19.400962|-99.1548005
  Nellie Campobello 129, Carola, Álvaro Obregón, Distrito Federal (cdmx)|19.3837964|-99.1971753
  Fernando Alencastre 240, Lomas De Chapultepec Iv Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4213851|-99.2041352
  Cumbres De Acultzingo 67, 108, Narvarte, Benito Juárez, Distrito Federal (cdmx)|19.3923314|-99.14784209999999
  Vértiz 983, Col. Vértiz Narvarte, Benito Juárez, Distrito Federal (cdmx)|19.3854996|-99.1522473
  Ave De Las Torres 805, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|19.3342912|-99.239905
  Pico De Verapaz 4, Jardines En La Montaña, Tlalpan, Distrito Federal (cdmx)|19.2975321|-99.1964441
  Sierra Gorda 23, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|19.4279636|-99.221941
  Avenida Mexico Coyoacan 371, Xoco, Benito Juárez, Distrito Federal (cdmx)|19.3613949|-99.16319399999999
  Bosque De Radiatas 14, 2b, Bosques De Las Lomas, Miguel Hidalgo, Distrito Federal (cdmx)|19.3886948|-99.2520349
  Citlaltépetl 54, 9, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|19.4080605|-99.1717804
  Ruben Dario 100, Miguel Hidalgo, Distrito Federal (cdmx)|19.4289326|-99.1846333
  Av. Popocatépetl 000, Xoco, Benito Juárez, Distrito Federal (cdmx)|19.362775|-99.1634115
  Av. El Bordo 85 Col Ex Hacienda Tlalpan, Tlalpan, Distrito Federal (cdmx)|19.3066704|-99.13817829999999
  Nicolas San Juan 279, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)|19.3986044|-99.1607849
  Jesus Del Monte 34, Jesús Del Monte, Cuajimalpa De Morelos|19.3954203|-99.28992509999999
  Guanajuato 44, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|19.4173783|-99.15636730000001
  Mar Adriático 100, Popotla, Miguel Hidalgo, Distrito Federal (cdmx)|19.4521319|-99.17999499999999
  Av. Ejercito Nacional 769 Esquina Moliere, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|19.439641|-99.19950829999999
  Aguascalientes 185, 5, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|19.4077573|-99.17048319999999
  Encarnación Ortiz 1860, Azcapotzalco, Distrito Federal (cdmx)|19.4714503|-99.1613575
  R.salido 166, Independencia, Benito Juárez, Distrito Federal (cdmx)|19.3821537|-99.1503048
  Cleveland 6, Ciudad De Los Deportes, Benito Juárez, Distrito Federal (cdmx)|19.3813898|-99.1810249
  Amsterdam 1, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|19.41535|-99.1669756
  Ph En Renta Amueblado De 2 Nivles Y Roof Garden En Bosques De Las Lomas, Bosques De Las Lomas, Cuajimalpa De Morelos|19.3904162|-99.25500029999999
  Lago Neuchatel 12, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|19.4423516|-99.20139379999999
  Lago Alberto 320, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19.4404402|-99.1851841
  Guanajuato 66, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|19.4171096|-99.15749629999999
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|19.2742435|-99.22816089999999
  Prolongación Paseo De La Reforma 260, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|19.3742203|-99.2612165
  Bahía De Santa Barbara 0, 3, Veronica Anzures, Miguel Hidalgo, Distrito Federal (cdmx)|19.4364254|-99.1748617
  Avenida De Los Poetas 100, Colonia Cuajimalpa, Cuajimalpa De Morelos|19.3518443|-99.25924380000001
