Address|Price(MX$)|Bedrooms|Bathrooms|Size(m2)|Latitud|Longitud|Coordinates|Distance
  Tokio 65, A1, Juárez, Cuauhtémoc, Distrito Federal (cdmx)|30000|2|2.0|107|19.4236938|-99.1721906|19.4236938,-99.1721906|4.297167038429124 km
  Azalea 152, Lomas Quebradas, La Magdalena Contreras, Distrito Federal (cdmx)|13500|2|2.0|140|19.314178100000003|-99.2460849|19.314178100000003,-99.2460849|15.946267833510046 km
  Lago Iseo 532, Be Grand Alto Polanc, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|35000|2|2.0|109|19.4410251|-99.18185799999999|19.4410251,-99.181858|6.071148777364412 km
  Congreso 113, La Joya, Tlalpan, Distrito Federal (cdmx)|11350|2|1.0|102|19.2803318|-99.1682004|19.2803318,-99.1682004|14.900740904606673 km
  Rómulo O'farril 520, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|14500|2|2.0|76|19.3377623|-99.2145908|19.3377623,-99.2145908|11.744255007244492 km
  Av. Emiliano Zapata 409, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|14800|2|2.0|80|19.3690154|-99.1611432|19.3690154,-99.1611432|5.463500710111585 km
  1a Privada De La 5 Cerrada De Av Mexico 5, Cuajimalpa De Morelos, Distrito Federal (cdmx)|12000|1|2.0|60|19.3645334|-99.2999321|19.3645334,-99.2999321|18.21235629991537 km
  Jorge Bernard Shaw 10 10, 202, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|32000|3|2.0|185|19.431912|-99.2043783|19.431912,-99.20437829999999|7.79256223101068 km
  Jorge Bernard Shaw 10 10, 602, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|34000|3|2.0|185|19.431912|-99.2043783|19.431912,-99.20437829999999|7.79256223101068 km
  Hegel 210, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|40700|3|3.0|149|19.4351432|-99.1878935|19.4351432,-99.1878935|6.306087467407125 km
  Amplísimo, Mide 460m² En Lomas De Chapultepec, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|873225|3|3.0|460|19.4249374|-99.2134442|19.424937399999997,-99.2134442|8.531877812674082 km
  Avenida Santa Fe 482, Cuajimalpa De Morelos, 05349, Ciudad De Mexico, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|24000|1|1.0|85|19.3594534|-99.2699073|19.3594534,-99.2699073|15.410889618677524 km
  Joaquin Garcia Izcabaleta 55, San Rafael, Cuauhtemoc, Ciudad De Mexico, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|16000|3|2.0|120|19.4413879|-99.16255629999999|19.4413879,-99.1625563|4.547471825908578 km
  Avenida Horacio1537, Polanco Iv Sección, Miguel Hidalgo, Distrito Federal (cdmx)|1261325|3|4.0|193|19.4355887|-99.2064672|19.4355887,-99.2064672|8.129919570502757 km
  Avenida De Las Torres 805, Torres Del Potrero, Alvaro Obregón Ciudad De México, Álvaro Obregón, Distrito Federal (cdmx)|17500|2|2.0|78|19.3342999|-99.2399338|19.334299899999998,-99.2399338|14.024579986843845 km
  Francisco Petrarca 139, Colonia Polanco Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|97025|2|2.0|167|19.436182100000003|-99.1857411|19.436182100000003,-99.1857411|6.153844972964273 km
  Joaquin Garcia Izcabalceta 55, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|16000|3||120|19.4413879|-99.16255629999999|19.4413879,-99.1625563|4.547471825908578 km
  Calle Division Del Norte 293, Lomas De Memetla, Cuajimalpa, Ciudad De Mexico, Lomas De Memetla, Cuajimalpa De Morelos|16000|2|2.0|122|19.3586393|-99.2839664|19.3586393,-99.28396640000001|16.82301294162835 km
  Bosque De Tabachines 327, Colonia Bosques De Las Lomas, Bosques De Las Lomas, Cuajimalpa De Morelos|155240|3|3.0|650|19.3801662|-99.2606551|19.380166199999998,-99.2606551|13.774529892706653 km
  Palacio Escorial 20, Lomas De Reforma, Miguel Hidalgo, Distrito Federal (cdmx)|33000|2||70|19.4017163|-99.2348249|19.4017163,-99.2348249|10.682920703004244 km
  Avenida Jesus Del Monte 41, Jesús Del Monte, Cuajimalpa De Morelos|95312|2||184|19.3754716|-99.2945852|19.3754716,-99.2945852|17.3609128482029 km
  Encarnacion Ortiz 1860, Azcapotzalco, Distrito Federal (cdmx)|14000|2|2.0|69|19.4714503|-99.1613575|19.4714503,-99.1613575|7.3135970587742465 km
  Tabasco 267, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|47000|2|3.0|113|19.4180712|-99.1653339|19.4180712,-99.16533390000001|3.4297274749862345 km
  Hegel 15, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|35000|3|2.0|230|19.4372428|-99.1881764|19.4372428,-99.1881764|6.435012777976676 km
  Moliere 118, Distrito Federal (cdmx)|75000|2|3.0|120|19.4335323|-99.2018276|19.4335323,-99.2018276|7.5946737816339045 km
  Cumbres De Maltrata 423, Narvarte, Benito Juárez, Distrito Federal (cdmx)|19000|2|2.0|70|19.3878982|-99.14802960000002|19.3878982,-99.14802960000002|2.9614436391284236 km
  Avenida Santa Fe 498, Lomas De Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|25000|1|1.0|82|19.3581997|-99.2717753|19.3581997,-99.2717753|15.644652000159176 km
  Calzada San Simon No. 82, San Simon Ticumac, Benito Juárez, Distrito Federal (cdmx)|10500|2|1.0|51|19.3746796|-99.1445991|19.3746796,-99.1445991|4.16986175253309 km
  Monte Elbruz 164, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|194050|3|3.0|400|19.4294695|-99.2033552|19.4294695,-99.2033552|7.612599516316507 km
  Gabriel Mancera 1157, Del Valle Sur, Benito Juárez, Distrito Federal (cdmx)|19500|2|2.0|92|19.3783354|-99.1662886|19.378335399999997,-99.16628859999999|4.977647168909532 km
  Carrtera Mexico Toluca 5860, Contadero, Cuajimalpa De Morelos|16000|1|2.0|57|19.3641262|-99.2787997|19.364126199999998,-99.2787997|16.108919694379136 km
  Cofre De Perote 256, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|33500|2|2.0|112|19.4265398|-99.22392579999999|19.4265398,-99.2239258|9.646595739263145 km
  Avenida General Ignacio Zaragoza Al 500, Venustiano Carranza, Distrito Federal (cdmx)|8500|3|1.0|70|19.4211744|-99.1226981|19.421174399999998,-99.1226981|1.6145157525825793 km
  Lago Zurich 219, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|36500|2|3.0|118|19.442115|-99.20408929999999|19.442115,-99.2040893|8.173626640555126 km
  Calzada De Las Brujas 304, Villa Coapa, Tlalpan, Distrito Federal (cdmx)|10000|3|1.0|80|19.2974339|-99.1222877|19.297433899999998,-99.1222877|12.612473476341851 km
  Calle 28 De Diciembre Col. Emiliano Zapata, Coyoacàn, Coyoacán, Distrito Federal (cdmx)|13500|2|2.0|80|19.3264826|-99.1371429|19.3264826,-99.1371429|9.348559437167893 km
  Santa. Fe, Álvaro Obregón,penthouse 406, Álvaro Obregón, Distrito Federal (cdmx)|42000|2|3.0|270|19.386392800000007|-99.2255625|19.386392800000003,-99.2255625|10.035002363836337 km
  Ferrocarril Hidalgo 1404, Villa Gustavo A. Madero, Gustavo A. Madero|8000|2|1.0|60|19.4807018|-99.10792990000002|19.480701800000002,-99.10792990000002|8.186135575265414 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14000|2|2.0|60|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8500|2|1.0|72|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9000|2|1.0|65|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7000|1|1.0|71|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6500|2|1.0|59|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14000|2|2.0|60|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8500|2|1.0|72|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9000|2|1.0|65|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7000|1|1.0|71|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6500|2|1.0|59|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14000|2|2.0|60|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8500|2|1.0|72|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9000|2|1.0|65|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7000|1|1.0|71|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6500|2|1.0|59|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Avenida 14 25, Venustiano Carranza, Distrito Federal (cdmx)|15500|3|2.0|127|19.4125026|-99.0967503|19.4125026,-99.0967503|3.87182222578308 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14000|2|2.0|60|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8500|2|1.0|72|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9000|2|1.0|65|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7000|1|1.0|71|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6500|2|1.0|59|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14000|2|2.0|60|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8500|2|1.0|72|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9000|2|1.0|65|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7000|1|1.0|71|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6500|2|1.0|59|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14000|2|2.0|60|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8500|2|1.0|72|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9000|2|1.0|65|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7000|1|1.0|71|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6500|2|1.0|59|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Heriberto Frias 544, Narvarte, Benito Juárez, Distrito Federal (cdmx)|6000|1|1.0|20|19.3924579|-99.15970190000002|19.3924579,-99.15970190000002|3.418253923981184 km
  Manuel Toissaint 60, Coyoacán, Distrito Federal (cdmx)|5300|2|1.0|40|19.3477033|-99.1556963|19.3477033,-99.1556963|7.368095740119492 km
  Juan Alvarez 54, La Magdalena Contreras, Distrito Federal (cdmx)|7500|1|1.0|40|19.3015674|-99.23521459999999|19.3015674,-99.2352146|16.13776897869821 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14000|2|2.0|60|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8500|2|1.0|72|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9000|2|1.0|65|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7000|1|1.0|71|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4500|2|1.0|61|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6500|2|1.0|59|19.430267800000006|-99.1373136|19.430267800000003,-99.1373136|2.183255959808334 km
  Cerrada Ferrocarril De Cuernavaca 779, Ampliación Granada, Ciudad De México|45000|2|3.0|113|19.4416222|-99.19989059999999|19.441622199999998,-99.1998906|7.752246275276483 km
  Privada Paseo De Los Tamarindos No.7, Bosques De Las Lomas, Cuajimalpa De Morelos|42500|3|5.0|290|19.391738600000004|-99.2503287|19.391738600000004,-99.2503287|12.44504299364883 km
  Revolución 1336, Guadalupe Inn, Álvaro Obregón, Distrito Federal (cdmx)|22000|2|2.0|102|19.3584367|-99.1894233|19.3584367,-99.1894233|8.252552262936566 km
  Juan Salvador Agraz 37, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|29900|2|2.0|125|19.3601662|-99.2800525|19.3601662,-99.2800525|16.37876393234396 km
  Residencial San Angel 000, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|13700|1|1.0|60|19.3373288|-99.214254|19.3373288,-99.214254|11.75183550000674 km
  Miguel De Cervantes Saavedra 303, Irrigación, Ciudad De México|47000|2|2.0|120|19.4404213|-99.2078269|19.4404213,-99.20782690000001|8.456638391529212 km
  Algeciras 38 -301, Insurgentes Mixcoac, Benito Juárez, Distrito Federal (cdmx)|22500|3|3.0|150|19.3719604|-99.1809593|19.3719604,-99.1809593|6.582132920186325 km
  Calzada Desierto De Los Leones 4373, Tetelpan, Álvaro Obregón, Distrito Federal (cdmx)|23000|2|2.0|115|19.3462604|-99.2114751|19.3462604,-99.21147509999999|10.868265928656628 km
  Versalles 33, Juárez, Cuauhtémoc, Distrito Federal (cdmx)|22000|2|2.0|110|19.4309996|-99.1546154|19.4309996,-99.15461540000001|3.138539470410308 km
  Calzada De Tlalpan 1434, Portales Oriente, Benito Juárez, Distrito Federal (cdmx)|18000|2|2.0|90|19.3665135|-99.1418422|19.3665135,-99.1418422|4.985999838750893 km
  Popocatépetl 000, Xoco, Benito Juárez, Distrito Federal (cdmx)|22000|2|2.0|83|19.3650397|-99.1637713|19.3650397,-99.1637713|5.983037130964557 km
  Bucareli 128, Zona Centro, Cuauhtémoc, Distrito Federal (cdmx)|38810|3|2.0|310|19.4286228|-99.1522547|19.4286228,-99.1522547|2.7771653689432996 km
  Ejercito Nacional 453, 200, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|35000|3|3.0|115|19.438313|-99.1884775|19.438313,-99.1884775|6.517566818462378 km
  Luz Saviñon 206, Del Valle, Benito Juárez, Distrito Federal (cdmx)|25000|2|2.0|110|19.393463|-99.1703045|19.393463,-99.1703045|4.312335234608164 km
  Calzada México Tacuba 1501, Argentina Poniente, Miguel Hidalgo, Distrito Federal (cdmx)|9500|2|1.0|58|19.4555037|-99.2112174|19.455503699999998,-99.21121740000001|9.534189898272478 km
  Eugenia 606, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)|24500|2|2.0|68|19.3878637|-99.168406|19.3878637,-99.168406|4.457599836276397 km
  Retorno Arrecife 15, Las Águilas, Álvaro Obregón, Distrito Federal (cdmx)|9500|2|1.0|75|19.34948|-99.219988|19.34948,-99.219988|11.339481776546467 km
  Paseo De La Reforma 439, Cuauhtémoc, Cuauhtémoc, Distrito Federal (cdmx)|65000|1|2.0|120|19.4256497|-99.1723516|19.4256497,-99.1723516|4.389148999321045 km
  Laguna De Mayrán 375, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|19000|2|2.0|82|19.4401814|-99.1770569|19.4401814,-99.1770569|5.602203856557515 km
  Adolfo Lopez Mateos 5146, Pedregal De Carrasco, Coyoacán, Distrito Federal (cdmx)|23000|2|2.0|104|19.3038209|-99.1770675|19.303820899999998,-99.1770675|12.700188043351174 km
  General Emiliano Zapata 360, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|16000|2|2.0|78|19.3676607|-99.160102|19.3676607,-99.160102|5.53537246643508 km
  Toltecas 166, Carola, Álvaro Obregón, Distrito Federal (cdmx)|11000|3|2.0|70|19.3872822|-99.1917223|19.387282199999998,-99.1917223|6.642404917447795 km
  Av Centenario 1762, Ciudad De México, Distrito Federal (cdmx)|16500|1|1.0|50|19.3487381|-99.2524181|19.348738100000002,-99.2524181|14.25365383992397 km
  Romulo Oarril 520, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|16500|2|2.0|77|19.3377623|-99.2145908|19.3377623,-99.2145908|11.744255007244492 km
  Iglesia 270, Tizapan, Álvaro Obregón, Distrito Federal (cdmx)|29000|3|2.0|130|19.3362518|-99.1996626|19.3362518,-99.1996626|10.790083624845458 km
  Av. De Las Torres 805, 407, Torres De Potrero, Álvaro Obregón, Distrito Federal (cdmx)|18000|2|2.0|70|19.3342999|-99.2399338|19.334299899999998,-99.2399338|14.024579986843845 km
  Presa Falcón 243, Ph1, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|50000|2|3.0|220|19.4435717|-99.204573|19.4435717,-99.204573|8.288801110202801 km
