Address|Price(MX$)|Bedrooms|Bathrooms|Size(m2)|Latitud|Longitud|Coordinates|Distance
  En Renta Excelente Departamento En Privada De Tamarindos 29, Bosques De Las Lomas, Cuajimalpa De Morelos, Distrito Federal, Bosques De Las Lomas, Cuajimalpa De Morelos|26000|2|2.0|160|19.3845775|-99.25296329999999|19.3845775,-99.2529633|12.873825526913665 km
  Av Sta Fe 482, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|22000|1|2.0|87|19.3590523|-99.2702192|19.359052300000002,-99.2702192|15.457778759052475 km
  Paseo De La Reforma 77, Tabacalera, Cuauhtémoc, Distrito Federal (cdmx)|32750|1|2.0|99|19.4336999|-99.1550421|19.433699899999997,-99.1550421|3.3870526833708325 km
  Ave. San Bernabe 655, San Jerónimo Lídice, Ciudad De México|16000|2|2.0|110|19.3295992|-99.2291858|19.3295992,-99.2291858|13.484244201618576 km
  Tomas Alva Edison 101, Tabacalera, Cuauhtémoc, Distrito Federal (cdmx)|22000|2|2.0|100|19.4377336|-99.1547865|19.4377336,-99.1547865|3.7159474519023514 km
  Av. Carlos Lazo 100, San Mateo Tlaltenango, Cuajimalpa De Morelos|78000|3|4.0|320|19.3482367|-99.2605663|19.3482367,-99.2605663|15.034612344411522 km
  Prol. Paseo De La Reforma 100, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|17500|2|2.0|65|19.3826922|-99.247635|19.382692199999997,-99.247635|12.38026834918485 km
  Prolong. Bosques De Reforma 1455, 202, Bosques De Las Lomas, Cuajimalpa De Morelos|45000|3|4.0|420|19.3878909|-99.2631725|19.3878909,-99.2631725|13.848378960743736 km
  Dr. Barragan 850, Narvarte, Benito Juárez, Distrito Federal (cdmx)|22500|3|2.0|117|19.388557|-99.1479978|19.388557000000002,-99.1479978|2.8973235056486573 km
  Ejercito Nacional 1, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|26300|2|2.0|95|19.4325493|-99.17277469999999|19.4325493,-99.1727747|4.7655925912567545 km
  Javier Barros Sierra 245, Lomas De Santa Fe, Ciudad De México|29000|3|3.0|145|19.373375|-99.2534416|19.373375,-99.2534416|13.257610990883132 km
  Ramos Millan 49, 0, Américas Unidas, Benito Juárez, Distrito Federal (cdmx)|25000|3|3.0|164|19.3832219|-99.1417738|19.3832219,-99.1417738|3.1791081132392085 km
  Av. Toluca 669 Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|16500|2|2.0|83|19.3375567|-99.2242857|19.337556699999997,-99.22428570000001|12.516827493198239 km
  Cacahuatales 20, Gabriel Ramos Millán, Iztacalco|10500|2|1.0|60|19.3007538|-99.1177779|19.3007538,-99.11777790000001|12.3015720129814 km
  Lago Alberto 300, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|26000|2|2.0|93|19.4400628|-99.18302659999999|19.4400628,-99.1830266|6.117094012036179 km
  Lago Alberto 300, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|18000|1|1.0|52|19.4400628|-99.18302659999999|19.4400628,-99.1830266|6.117094012036179 km
  Lomas De Sotelo 1120, Edificio C - 302, Lomas De Sotelo, Miguel Hidalgo, Distrito Federal (cdmx)|14000|3|3.0|100|19.4459977|-99.2163303|19.4459977,-99.2163303|9.521445501126705 km
  Calz Tlalpan 2971, Coyoacán, Distrito Federal (cdmx)|20000|4|3.0|129|19.324816100000003|-99.1383462|19.324816100000003,-99.1383462|9.538697699843398 km
  Sinaloa No. 179 Roma Norte, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|21000|2|2.0|70|19.4198868|-99.1720176|19.4198868,-99.1720176|4.1593025633703125 km
  Golfo De San Jorge 37 Tacuba Miguel Hidalgo, Tacuba, Miguel Hidalgo, Distrito Federal (cdmx)|12000|2|2.0|69|19.4546276|-99.1863144|19.454627600000002,-99.18631440000001|7.358188834252988 km
  Lomas De Sotelo 1120, Edificio C, Lomas De Sotelo, Miguel Hidalgo, Distrito Federal (cdmx)|14300|3|2.0|110|19.4459977|-99.2163303|19.4459977,-99.2163303|9.521445501126705 km
  Culiacan 1, Ph, Hipódromo Condesa, Cuauhtémoc, Distrito Federal (cdmx)|38000|2|3.0|143|19.4085807|-99.1714436|19.4085807,-99.1714436|3.9855688061420693 km
  José María Rico 118, Actipan, Benito Juárez, Distrito Federal (cdmx)|24000|2|3.0|120|19.3688957|-99.1780302|19.3688957,-99.17803020000001|6.587399310106082 km
  Av. Coyoacán 635, Del Valle, Benito Juárez, Distrito Federal (cdmx)|26000|4|2.0|140|19.3883617|-99.1669628|19.3883617,-99.16696280000001|4.301880089138042 km
  Andrea Del Castagno 79, Mixcoac, Benito Juárez, Distrito Federal (cdmx)|24200|2|2.0|87|19.3836295|-99.191079|19.3836295,-99.191079|6.751018638586238 km
  Sur 109, Iztacalco, Distrito Federal (cdmx)|10000|2|1.0|100|19.379658300000006|-99.1279424|19.379658300000003,-99.12794240000001|3.504958458211645 km
  Paseo De La Reforma 0, Zona Centro, Cuauhtémoc, Distrito Federal (cdmx)|90000|1|2.0|120|19.4382486|-99.1457945|19.4382486,-99.1457945|3.291614200403532 km
  Lago Neuchatel 10, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|29200|3|2.0|125|19.4423271|-99.20165159999999|19.4423271,-99.2016516|7.952661528136879 km
  Avenida San Miguel 40, Xalpa, Ciudad De México|8500|2|2.0|100|19.332842000000007|-99.0320843|19.332842000000003,-99.0320843|13.721473734399105 km
  Uxmal 00, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19000|2|2.0|85|19.3722303|-99.1587114|19.372230300000002,-99.1587114|5.0263920446582775 km
  Calzada San Isidro 492 San Pedro Xalpa, Azcapotzalco, Cdmx, San Pedro Xalpa, Azcapotzalco, Distrito Federal (cdmx)|11500|3|2.0|90|19.4841904|-99.2065419|19.4841904,-99.2065419|11.162011088441993 km
  Popocatepetl 00, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19000|2|2.0|86|19.3642068|-99.16079090000001|19.3642068,-99.1607909|5.903599857926502 km
  Lago Zurich 168, 0, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|26000|2|2.0|100|19.4448159|-99.20263890000001|19.4448159,-99.2026389|8.168980116068807 km
  Sierra Gorda 23, Torre Encinos - G3, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|116430|3|3.0|352|19.4279636|-99.221941|19.4279636,-99.221941|9.471803468997715 km
  Guanábana 10, Nueva Santa Maria, Azcapotzalco, Distrito Federal (cdmx)|10500|2|1.0|75|19.4593296|-99.1691353|19.4593296,-99.1691353|6.5365537761663 km
  Calle10, San Pedro De Los Pinos, Benito Juárez, Distrito Federal (cdmx)|25000|2|2.0|90|19.3893443|-99.18854559999998|19.3893443,-99.18854559999998|6.246327311491292 km
  Etla 10, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|35000|3|2.0|140|19.4064776|-99.1751463|19.406477600000002,-99.1751463|4.393404318701037 km
  Avenida Centenario 2025, Distrito Federal (cdmx)|19000|2|2.0|3,183|19.4984052|-99.0957846|19.4984052,-99.09578459999999|10.471220033865887 km
  Lago Zirahuen 98, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|11500|2|1.0|58|19.4451923|-99.1728766|19.445192300000002,-99.1728766|5.610247802732323 km
  Minatitlan 54, San Jerónimo Aculco, La Magdalena Contreras, Distrito Federal (cdmx)|18500|2|2.0|122|19.3167615|-99.2271361|19.3167615,-99.2271361|14.322726720044288 km
  Popocatepetl 435, 9, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19100|2|2.0|77|19.3649878|-99.1618347|19.364987799999998,-99.1618347|5.882671851537209 km
  Departamento Graden En Renta En Lomas De Chapultepec Con 1 Recamara, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|26500|1|2.0|100|19.4194815|-99.18945579999999|19.4194815,-99.1894558|5.9461488677794865 km
  Jesus Del Monte 274, Jesús Del Monte, Cuajimalpa De Morelos|55000|3|2.0|360|19.3901493|-99.2922717|19.3901493,-99.2922717|16.826257447182062 km
  Popocatepetl 435, 20, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|31500|3|3.0|94|19.3649878|-99.1618347|19.364987799999998,-99.1618347|5.882671851537209 km
  Avenida Vasco De Quiroga 1635, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|5000|2|1.0|55|19.382186800000003|-99.2392743|19.382186800000003,-99.2392743|11.547779381774145 km
  Yacatas 24, 6, Narvarte, Benito Juárez, Distrito Federal (cdmx)|16500|3|1.0|110|19.400962|-99.1548005|19.400962,-99.15480050000001|2.4845423367770243 km
  Nellie Campobello 129, Carola, Álvaro Obregón, Distrito Federal (cdmx)|69858|2|1.0|72|19.3837964|-99.1971753|19.383796399999998,-99.1971753|7.32195825212382 km
  Fernando Alencastre 240, Lomas De Chapultepec Iv Sección, Miguel Hidalgo, Distrito Federal (cdmx)|23000|2|2.0|130|19.4213851|-99.2041352|19.421385100000002,-99.20413520000001|7.501797286967412 km
  Cumbres De Acultzingo 67, 108, Narvarte, Benito Juárez, Distrito Federal (cdmx)|9500|2|1.0|70|19.3923314|-99.14784209999999|19.3923314,-99.1478421|2.540870656758361 km
  Vértiz 983, Col. Vértiz Narvarte, Benito Juárez, Distrito Federal (cdmx)|18500|2|2.0|108|19.385499600000006|-99.1522473|19.385499600000003,-99.1522473|3.4252776414983774 km
  Ave De Las Torres 805, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|18500|2|2.0|104|19.3342912|-99.239905|19.3342912,-99.23990500000001|14.022751921479214 km
  Pico De Verapaz 4, Jardines En La Montaña, Tlalpan, Distrito Federal (cdmx)|65000|3|4.0|400|19.2975321|-99.1964441|19.2975321,-99.1964441|14.178488328180094 km
  Sierra Gorda 23, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|155240|4|4.0|400|19.4279636|-99.221941|19.4279636,-99.221941|9.471803468997715 km
  Sierra Gorda 23, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|174645|3|4.0|353|19.4279636|-99.221941|19.4279636,-99.221941|9.471803468997715 km
  Avenida Mexico Coyoacan 371, Xoco, Benito Juárez, Distrito Federal (cdmx)|22000|2|2.0|80|19.3613949|-99.16319399999999|19.3613949,-99.163194|6.29858537617439 km
  Bosque De Radiatas 14, 2b, Bosques De Las Lomas, Miguel Hidalgo, Distrito Federal (cdmx)|38000|3|4.0|312|19.3886948|-99.2520349|19.3886948,-99.2520349|12.682670339940891 km
  Citlaltépetl 54, 9, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|65000|2|3.0|220|19.4080605|-99.1717804|19.4080605,-99.1717804|4.024913626110984 km
  Ruben Dario 100, Miguel Hidalgo, Distrito Federal (cdmx)|60000|3|2.0|200|19.4289326|-99.1846333|19.4289326,-99.1846333|5.723289244029376 km
  Av. Popocatépetl 000, Xoco, Benito Juárez, Distrito Federal (cdmx)|20000|2|2.0|100|19.362775|-99.1634115|19.362775,-99.1634115|6.177771591028552 km
  Av. El Bordo 85 Col Ex Hacienda Tlalpan, Tlalpan, Distrito Federal (cdmx)|18000|2|2.0|88|19.3066704|-99.13817829999999|19.3066704,-99.1381783|11.544306344459425 km
  Nicolas San Juan 279, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)|19500|2|2.0|112|19.3986044|-99.1607849|19.3986044,-99.16078490000001|3.1640754044696004 km
  Jesus Del Monte 34, Jesús Del Monte, Cuajimalpa De Morelos|17500|1|1.0|50|19.3954203|-99.28992509999999|19.3954203,-99.2899251|16.511265317968476 km
  Guanajuato 44, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|23000|2|2.0|70|19.4173783|-99.1563673|19.4173783,-99.1563673|2.5001338560920883 km
  Mar Adriático 100, Popotla, Miguel Hidalgo, Distrito Federal (cdmx)|25000|2|2.0|130|19.4521319|-99.17999499999999|19.452131899999998,-99.179995|6.680724579301101 km
  Av. Ejercito Nacional 769 Esquina Moliere, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|30000|2|2.0|105|19.439641|-99.1995083|19.439641,-99.1995083|7.622009955064268 km
  Aguascalientes 185, 5, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|25000|2|2.0|100|19.4077573|-99.1704832|19.4077573,-99.1704832|3.8919153470834327 km
  Encarnación Ortiz 1860, Azcapotzalco, Distrito Federal (cdmx)|18000|3|2.0|80|19.4714503|-99.1613575|19.4714503,-99.1613575|7.3135970587742465 km
  Encarnación Ortiz 1860, Azcapotzalco, Distrito Federal (cdmx)|13000|2|2.0|65|19.4714503|-99.1613575|19.4714503,-99.1613575|7.3135970587742465 km
  R.salido 166, Independencia, Benito Juárez, Distrito Federal (cdmx)|13950|2|2.0|75|19.3821537|-99.1503048|19.3821537,-99.1503048|3.631953858306775 km
  Cleveland 6, Ciudad De Los Deportes, Benito Juárez, Distrito Federal (cdmx)|2800000|2|2.0|84|19.3813898|-99.1810249|19.3813898,-99.18102490000001|5.957372510077454 km
  Amsterdam 1, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|38810|2|2.0|140|19.41535|-99.1669756|19.41535,-99.1669756|3.543101194762247 km
  Ph En Renta Amueblado De 2 Nivles Y Roof Garden En Bosques De Las Lomas, Bosques De Las Lomas, Cuajimalpa De Morelos|950845|3|3.0|380|19.3904162|-99.2550003|19.390416199999997,-99.2550003|12.953679035900743 km
  Lago Neuchatel 12, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|29000|2|3.0|126|19.4423516|-99.20139379999999|19.442351600000002,-99.2013938|7.929521261267055 km
  Lago Alberto 320, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|36000|3|2.0|150|19.4404402|-99.1851841|19.4404402,-99.18518409999999|6.332098659755514 km
  Guanajuato 66, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|22000|2|2.0|119|19.417109600000003|-99.1574963|19.417109600000003,-99.1574963|2.6058565425724756 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|2600|1|1.0|22|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|2700|1|1.0|25|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|3600|2|1.0|42|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Prolongación Paseo De La Reforma 260, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|24000|3|2.0|100|19.3742203|-99.2612165|19.3742203,-99.2612165|14.00817286525195 km
  Bahía De Santa Barbara 0, 3, Veronica Anzures, Miguel Hidalgo, Distrito Federal (cdmx)|22000|2|2.0|93|19.4364254|-99.1748617|19.436425399999997,-99.17486170000001|5.177554887031031 km
  Avenida De Los Poetas 100, Colonia Cuajimalpa, Cuajimalpa De Morelos|49000|3|4.0|318|19.3518443|-99.2592438|19.3518443,-99.2592438|14.72991384528267 km
  General Mariano Escobedo 248, Miguel Hidalgo, Distrito Federal (cdmx)|25500|2|2.0|94|19.4423448|-99.18571659999999|19.4423448,-99.1857166|6.490712697166675 km
  Prol. Paseo De La Reforma 1, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|22000|2|2.0|65|19.3804527|-99.2521306|19.3804527,-99.2521306|12.900357395546388 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|34000|2|3.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|30000|2|2.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|34000|2|2.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|26000|3|2.0|117|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Textitlán 42, Santa Ursula Coapa, Coyoacán, Distrito Federal (cdmx)|8000|2|1.0|60|19.3128007|-99.14258850000002|19.312800699999997,-99.14258850000002|10.896804459066862 km
  Departamento En Renta En Polanco Con 3 Recamaras., Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|58215|3|3.0|250|19.431859|-99.186622|19.431859,-99.186622|6.03653782333064 km
  Chosica 655-3 Col.lindavista, Ciudad De México, Distrito Federal (cdmx)|13800|2|1.0|120|19.490405|-99.1357157|19.490405,-99.1357157|8.807552892956847 km
  Av. Presidente Masaryk 123, Polanco, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|37200|2||60|19.4319122|-99.19548990000001|19.4319122,-99.1954899|6.907405297040687 km
  Goldsmith a, 0, Polanco Iii Sección, Miguel Hidalgo, Distrito Federal (cdmx)|77620|3|4.0|180|19.4331242|-99.2005531|19.433124199999998,-99.2005531|7.4534206108197845 km
  Damas 76, San José Insurgentes, Benito Juárez, Distrito Federal (cdmx)|28000|3|3.0|171|19.3657248|-99.183387|19.365724800000002,-99.183387|7.235421185420973 km
  Av Bonampak Sm27 01, Benito Juárez, Distrito Federal (cdmx)|45000|4|4.0|320|19.3824573|-99.1520774|19.3824573,-99.15207740000001|3.696983171992253 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|2600|1|1.0|22|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|2700|1|1.0|25|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|3600|2|1.0|42|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Bajio 232, Roma Sur, Cuauhtémoc, Distrito Federal (cdmx)|19500|2|2.0|105|19.4033523|-99.1643404|19.4033523,-99.16434040000001|3.336862413217192 km
  Popocatpetl 233 Santa Cruz Atoyac, Distrito Federal (cdmx)|14000|2|2.0|70|19.3624946|-99.1571447|19.3624946,-99.1571447|5.899405295399972 km
  Sagredo 253, Álvaro Obregón, Distrito Federal (cdmx)|25800|2|2.0|48|19.3613167|-99.1885042|19.3613167,-99.1885042|7.961250888403458 km
  Sagredo 253, Álvaro Obregón, Distrito Federal (cdmx)|19980|1|1.0|36|19.3613167|-99.1885042|19.3613167,-99.1885042|7.961250888403458 km
  Genova 20, Juárez, Cuauhtémoc, Distrito Federal (cdmx)|20000|2|2.0|118|19.4271789|-99.1642755|19.427178899999998,-99.1642755|3.695638327718838 km
  Bruno Traven 93, 1, General Pedro Maria Anaya, Benito Juárez, Distrito Federal (cdmx)|18500|2|2.0|100|19.3606089|-99.1600859|19.3606089,-99.1600859|6.221540638761602 km
  Prolongación 5 De Mayo, Lomas De Tarango, Álvaro Obregón, Distrito Federal (cdmx)|6950|2|1.0|46|19.3609065|-99.21569559999999|19.3609065,-99.2156956|10.24718137625786 km
  Av. Mexico 359, Cuajimalpa De Morelos, Distrito Federal (cdmx)|23500|3|3.0|148|19.3660535|-99.2981805|19.3660535,-99.2981805|17.98867429938561 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|34000|2|3.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|30000|2|2.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|34000|2|2.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|26000|3|2.0|117|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Av. Santa Fe 449, Cuajimalpa De Morelos, Distrito Federal (cdmx)|20000|3|3.0|173|19.3621383|-99.26670329999999|19.3621383,-99.2667033|14.989013092064612 km
  Culiacán 108, Condesa, Ciudad De México, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|21500|2|2.0|130|19.4036622|-99.16999399999999|19.4036622,-99.169994|3.90758249598648 km
  Lago Alberto 300, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|26000|2|2.0|93|19.4400628|-99.18302659999999|19.4400628,-99.1830266|6.117094012036179 km
  Lago Alberto 300, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|18000|1|1.0|52|19.4400628|-99.18302659999999|19.4400628,-99.1830266|6.117094012036179 km
  Av. De Las Torres Al 800, Álvaro Obregón, Distrito Federal (cdmx)|14000|1|1.0|54|19.331789800000006|-99.244923|19.331789800000003,-99.244923|14.610481466732715 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|34000|2|3.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
