Address|Price(MX$)|Bedrooms|Bathrooms|Size(m2)|Latitud|Longitud|Coordinates|Distance
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|30000|2|2.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|34000|2|2.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Adolfo Prieto 1033, Del Valle, Benito Juárez, Distrito Federal (cdmx)|26000|3|2.0|117|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Tiburcio Sánchez De La Barquera 115, Merced Gómez, Benito Juárez, Distrito Federal (cdmx)|20000|2|2.0|98|19.363917|-99.1901873|19.363917,-99.1901873|7.897962664785524 km
  Chosica 655-3 Col. Lindavista, Distrito Federal (cdmx)|13800|2|1.0|120|19.490405|-99.1357157|19.490405,-99.1357157|8.807552892956847 km
  Xicoténcatl 137, Colonia Del Carmen, Coyoacán, Distrito Federal (cdmx)|10000|1|1.0|60|19.3548977|-99.1544151|19.3548977,-99.1544151|6.571046794026104 km
  Mexico Coyoacan 371, Xoco, Benito Juárez, Distrito Federal (cdmx)|20000|2|2.0|80|19.3613949|-99.16319399999999|19.3613949,-99.163194|6.29858537617439 km
  Sanchez Azcona 1651, Del Valle Sur, Benito Juárez, Distrito Federal (cdmx)|17000|2|1.0|114|19.3710629|-99.165752|19.3710629,-99.165752|5.55332888296873 km
  Prolongación Reforma 1190, Cuajimalpa De Morelos, Distrito Federal (cdmx)|35000|2|2.0|140|19.360798000000006|-99.2694851|19.360798000000003,-99.2694851|15.315136707630115 km
  Calle Duna Edificio 40 Depto 1 Unidad Habitacional Patera Vallejo, Vallejo, Ciudad De México|7200|3|1.0|80|19.5027865|-99.1544184|19.5027865,-99.1544184|10.40802378332049 km
  Oasis 94, Clavería, Azcapotzalco, Distrito Federal (cdmx)|13000|3|1.0|94|19.46637|-99.1817288|19.46637,-99.18172879999999|7.957494615427222 km
  Chicago 98, Nápoles, Benito Juárez, Distrito Federal (cdmx)|58215|3|3.0|190|19.3963503|-99.1758478|19.396350299999998,-99.1758478|4.722102550945815 km
  Jose Rosas Moreno 96, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|20500|2|1.0|74|19.4368225|-99.1620265|19.4368225,-99.1620265|4.145431278731713 km
  Andres De La Concha 10, San José Insurgentes, Benito Juárez, Distrito Federal (cdmx)|18000|2|2.0|120|19.3687256|-99.1868552|19.3687256,-99.1868552|7.286060544262255 km
  Ahuehuetes Nte 1275, 401, Bosques De Las Lomas, Cuajimalpa De Morelos|54000|3|3.0|305|19.3986208|-99.2557117|19.3986208,-99.2557117|12.900155023131774 km
  7 (periferico Oriental), Iztacalco, Distrito Federal (cdmx)|6000|2|1.0|45|19.3971015|-99.0584708|19.3971015,-99.0584708|8.03428898102293 km
  Av.jardín 330 Colonia Del Gas, Azcapotzalco, Distrito Federal (cdmx)|9500|2|2.0|76|19.468983|-99.1595607|19.468982999999998,-99.15956070000001|6.988176790325694 km
  Av Tamaulipas 1236, Álvaro Obregón, Distrito Federal (cdmx)|9200|1|1.0|39|19.3650508|-99.2415788|19.3650508,-99.2415788|12.427435572611401 km
  Revolucion 1185, Merced Gomez, Álvaro Obregón, Distrito Federal (cdmx)|15000|2|2.0|65|19.3637814|-99.1893241|19.363781399999997,-99.1893241|7.839886128603038 km
  Juan Augusto Ingres 143, Santa Maria Nonoalco, Benito Juárez, Distrito Federal (cdmx)|13000|2|1.0|65|19.383029500000006|-99.1889104|19.383029500000003,-99.18891040000001|6.578856210765352 km
  Encinos 65, Tlalpan, Distrito Federal (cdmx)|11500|2|2.0|90|19.2716716|-99.208495|19.2716716,-99.208495|17.302960589883423 km
  Encinos 65, Tlalpan, Distrito Federal (cdmx)|11500|2|2.0|90|19.2716716|-99.208495|19.2716716,-99.208495|17.302960589883423 km
  Popocatepetl 415, 604, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|22000|2|2.0|86|19.3648302|-99.16136259999999|19.3648302,-99.1613626|5.872934192464612 km
  Heraclito 2, Polanco V Sección, Miguel Hidalgo, Distrito Federal (cdmx)|48000|3|2.0|254|19.4324596|-99.19034909999999|19.4324596,-99.1903491|6.424012274087791 km
  Departamento En Renta En Carrimon De 3 Recamaras, Bosques De Las Lomas, Bosques De Las Lomas, Cuajimalpa De Morelos|50000|3|3.0|290|19.3853815|-99.2541083|19.3853815,-99.2541083|12.97133341778986 km
  Adolfo Prieto 1033, 402, Del Valle, Benito Juárez, Distrito Federal (cdmx)|30000|2|3.0|116|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Tiztik 9 Teotihuacan, Ciudad De México, Distrito Federal (cdmx)|14500|2|2.0|130|19.3613019|-99.1884152|19.361301899999997,-99.1884152|7.955607261283531 km
  Av. Cuauhtémoc 997, 5, Narvarte, Benito Juárez, Distrito Federal (cdmx)|19900|2|2.0|105|19.3825328|-99.1584744|19.3825328,-99.1584744|4.08395425388813 km
  Avenida Mexico Coyoacan 0, Xoco, Benito Juárez, Distrito Federal (cdmx)|18500|2|2.0|80|19.362775|-99.1634115|19.362775,-99.1634115|6.177771591028552 km
  Avenida Mariano Escobedo, Esquina Con Lago Alberto, Colonia Anáhuac, 11490 Ciudad De México, Cdmx, Miguel Hidalgo, Distrito Federal (cdmx)|30000|2|2.0|110|19.4397908|-99.18352469999999|19.4397908,-99.1835247|6.145833704935825 km
  Departamento En Renta En Aquario Con 2 Recamaras En Interlomas., Jesús Del Monte, Cuajimalpa De Morelos|23500|2|1.0|140|19.383654|-99.2917621|19.383654,-99.2917621|16.88689175565179 km
  Jose Moran 00, San Miguel Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|32000|2|2.0|150|19.4096184|-99.1862618|19.4096184,-99.1862618|5.535613765458139 km
  Zurich 272, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|46000|3|4.0|162|19.4413824|-99.20284759999998|19.4413824,-99.20284759999998|8.021190939160363 km
  Cda. De Guillermo Prieto 38, Jesús Del Monte, Cuajimalpa De Morelos|15000|2|3.0|134|19.3749968|-99.2955|19.374996799999998,-99.2955|17.466437054941554 km
  Departamento En Renta En Bosques De Las Lomas De 3 Recamaras, Cdmx, Bosques De Las Lomas, Cuajimalpa De Morelos|46000|3|3.0|292|19.3904162|-99.2550003|19.390416199999997,-99.2550003|12.953679035900743 km
  León Trotsky 58, 58, Romero Rubio, Venustiano Carranza, Distrito Federal (cdmx)|4800|2|1.0|50|19.4463679|-99.1015011|19.4463679,-99.1015011|5.175816175477931 km
  Pennsylvania 229, 101, Nápoles, Benito Juárez, Distrito Federal (cdmx)|20500|2|2.0|98|19.3869789|-99.1773521|19.3869789,-99.1773521|5.30450519194503 km
  Lago Alberto 320, Miguel Hidalgo, Distrito Federal (cdmx)|38000|3|3.0|156|19.4405817|-99.1865548|19.4405817,-99.1865548|6.463704233925369 km
  Tarasco 52 Interior Depto 801, Edificio “n”, Colonia Degollado, Delegación Iztapalapa, Ciudad De Mexico, Desarrollo Urbano Quetzalcoatl, Ciudad De México|4000|2|1.0|50|19.358566600000003|-99.0732118|19.358566600000003,-99.0732118|8.586308552568473 km
  1, Acacias, Benito Juárez, Distrito Federal (cdmx)|30000|4|2.0|1|19.3638034|-99.1732124|19.3638034,-99.17321240000001|6.669296223395738 km
  Angel Urraza 1839, Independencia, Benito Juárez, Distrito Federal (cdmx)|17500|2|2.0|75|19.3799168|-99.1518631|19.3799168,-99.1518631|3.9279319932749956 km
  Arquimedes 200, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|27000|2|1.0|60|19.4366554|-99.1907925|19.436655399999996,-99.1907925|6.652865947889711 km
  Jesus Del Monte 0, 0, Jesús Del Monte, Cuajimalpa De Morelos|22000|2|2.0|100|19.365976|-99.29107619999999|19.365976,-99.2910762|17.27503410438235 km
  Blvd Adolfo Lopez Mateos 1951, Los Alpes, Álvaro Obregón, Distrito Federal (cdmx)|15000|1|2.0|60|19.3606836|-99.1924411|19.3606836,-99.1924411|8.312586382858184 km
  Paseo De Laureles 410, Bosques De Las Lomas, Miguel Hidalgo, Distrito Federal (cdmx)|38000|3|4.0|323|19.3800571|-99.26632049999999|19.380057100000002,-99.2663205|14.35485129430445 km
  Capricornio 73, Prado Churubusco, Coyoacán, Distrito Federal (cdmx)|14000|3|3.0|102|19.3548891|-99.1247671|19.3548891,-99.1247671|6.265225685621279 km
  Adolfo Prieto 1033, 102, Del Valle, Benito Juárez, Distrito Federal (cdmx)|30000|3|2.0|136|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Eje Central 1130, San Simon Ticumac, Benito Juárez, Distrito Federal (cdmx)|14500|2|1.0|70|19.3754112|-99.1487747|19.3754112,-99.1487747|4.237191910247462 km
  Departamento De 2 Niveles En Renta En Magna Residencial, Santa Fe., El Yaqui, Cuajimalpa De Morelos|30715|2|2.0|120|19.3628654|-99.283072|19.362865399999997,-99.283072|16.578816837338092 km
  Arquimedes 191, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|29000|2|2.0|167|19.4361783|-99.1905915|19.436178299999998,-99.19059150000001|6.611257244858043 km
  Independencia 1, Tizapan, Álvaro Obregón, Distrito Federal (cdmx)|13500|2|2.0|97|19.3381331|-99.1995779|19.3381331,-99.19957790000001|10.625679543604633 km
  Popocatepetl 00x, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)|19000|2|2.0|85|19.3643609|-99.16186929999999|19.3643609,-99.1618693|5.944505328460537 km
  Camino Real De Minas 17, Lomas De Los Angeles Del Pueblo Tetelpan, Álvaro Obregón, Distrito Federal (cdmx)|20000|2|3.0|150|19.346277800000006|-99.2127392|19.346277800000003,-99.2127392|10.967351304991306 km
  Cofre De Perote 220, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|59000|3|4.0|298|19.426197100000003|-99.22246240000001|19.426197100000003,-99.2224624|9.488598815312773 km
  Calzada Desierto De Los Leones 4054, Ph 1, Atlamaya, Álvaro Obregón, Distrito Federal (cdmx)|42000|3|5.0|158|19.3470307|-99.2031199|19.3470307,-99.2031199|10.164199488306116 km
  Insurgentes Norte 57 Esquina Hamburgo, Departamento 9, Colonia Juarez, Benito Juárez, Distrito Federal (cdmx)|22000|4|2.0|140|19.4278064|-99.1610284|19.427806399999998,-99.1610284|3.439538086210056 km
  Paseo De La Reforma 284, Ciudad De México, Distrito Federal (cdmx)|22000|1|1.0|78|19.4278301|-99.1645999|19.4278301,-99.16459990000001|3.760865138933682 km
  Rafael Solana 5, Independencia, Benito Juárez, Distrito Federal (cdmx)|13200|2|2.0|70|19.3810355|-99.145823|19.3810355,-99.145823|3.5440409443757304 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|2600|1|1.0|22|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|2700|1|1.0|25|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Atenas 3, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)|3600|2|1.0|42|19.2742435|-99.2281609|19.2742435,-99.2281609|18.097059247734197 km
  Ibsen 0, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|1843475|4|5.0|470|19.4313793|-99.2014307|19.4313793,-99.2014307|7.479620790312071 km
  Prolongación Paseo De La Reforma 200, Paseo De Las Lomas, Álvaro Obregón, Distrito Federal (cdmx)|12000|1|2.0|113|19.3701439|-99.2660679|19.3701439,-99.2660679|14.629544741830559 km
  Thomas A Edison 139, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|15000|2|1.0|65|19.4383727|-99.1567523|19.4383727,-99.1567523|3.8982760068051725 km
  Enrique Rebsamen 227, Del Valle, Benito Juárez, Distrito Federal (cdmx)|20000|2|2.0|120|19.3994344|-99.1588824|19.399434399999997,-99.1588824|2.944148561139951 km
  Carretera Mexico Toluca 5095, El Yaqui, Cuajimalpa De Morelos|14500|1|1.0|40|19.3660268|-99.2727072|19.3660268,-99.2727072|15.435183808792566 km
  Barranca Del Muerto 212, San José Insurgentes, Benito Juárez, Distrito Federal (cdmx)|18500|2|2.0|70|19.3616159|-99.1838078|19.361615899999997,-99.1838078|7.5874365724268 km
  Paseo De Las Bugambilias 1000, 00, Bosques De Las Lomas, Cuajimalpa De Morelos|90000|3|4.0|395|19.3869299|-99.2689321|19.3869299,-99.2689321|14.462646685465845 km
  Elefante 93, Del Valle Sur, Benito Juárez, Distrito Federal (cdmx)|42000|3|5.0|300|19.3700014|-99.1772111|19.3700014,-99.1772111|6.440118748950735 km
  Amores 1609, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)|18000|2|2.0|96|19.3691439|-99.1701818|19.369143899999997,-99.1701818|6.009903923698341 km
  Cofré De Perote 0, 0, Lomas De Chapultepec Viii Sección, Miguel Hidalgo, Distrito Federal (cdmx)|60000|3|4.0|250|19.4260222|-99.2242748|19.4260222,-99.2242748|9.672566863012236 km
  Guanajuato 85, San Bartolo Atepehuacan, Gustavo A. Madero|14000|3|2.0|105|19.4943782|-99.14465|19.4943782,-99.14465|9.317379928589217 km
  Barranca Del Muerto 1, San José Insurgentes, Benito Juárez, Distrito Federal (cdmx)|25000|3|4.0|147|19.363697|-99.17905520000001|19.363697,-99.1790552|7.077454033983695 km
  Avenida Toluca 441, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|13000|2|2.0|75|19.339641|-99.2167116|19.339641,-99.2167116|11.76631781388106 km
"  Santa Cruz Cacalco 25, 601 ""a"", Miguel Hidalgo, Distrito Federal (cdmx)"|8750|1|1.0|63|19.450690100000006|-99.20173869999999|19.450690100000003,-99.2017387|8.407031866282935 km
  Ingenieros Grabadores 11, Jardines De Churubusco, Iztapalapa|9000|3|1.0|84|19.3735251|-99.1066755|19.373525100000002,-99.1066755|5.0069961662021045 km
  Av Revolución 1400, Guadalupe Inn, Álvaro Obregón, Distrito Federal (cdmx)|20000|2|2.0|75|19.3563295|-99.1896089|19.3563295,-99.18960890000001|8.43185775997404 km
  11 De Abril 177 303 A, Ciudad De México, Distrito Federal (cdmx)|12500|2|1.0|120|19.3960468|-99.184039|19.3960468,-99.184039|5.54870879124203 km
  Montecito 57, Nápoles, Benito Juárez, Distrito Federal (cdmx)|25000|1|2.0|90|19.395326|-99.1737694|19.395326,-99.1737694|4.559014421398709 km
  Ave Revolucion 1062, 302, San José Insurgentes, Benito Juárez, Distrito Federal (cdmx)|17000|2|2.0|80|19.3681145|-99.1883503|19.368114499999997,-99.1883503|7.4501801005827355 km
  Av. Veracruz 62, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)|52000|2|2.0|128|19.4175483|-99.1740246|19.4175483,-99.1740246|4.312396685469476 km
  Adolfo Prieto 1033, 101, Del Valle, Benito Juárez, Distrito Federal (cdmx)|26500|3|2.0|117|19.386347600000004|-99.16909509999999|19.386347600000004,-99.1690951|4.613900836306483 km
  Santa Fe 1, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|72000|3|4.0|240|19.3660336|-99.2621958|19.3660336,-99.2621958|14.393782407993488 km
  Montecito 57, Ampliación Napoles, Benito Juárez, Distrito Federal (cdmx)|25000|1|2.0|90|19.395326|-99.1737694|19.395326,-99.1737694|4.559014421398709 km
  Paseo De Las Palmas 515, Lomas De Reforma, Miguel Hidalgo, Distrito Federal (cdmx)|110000|2|3.0|250|19.4301984|-99.21227569999999|19.4301984,-99.2122757|8.538163264909523 km
  Jose Ma. Vertiz 1, Vertiz Narvarte, Benito Juárez, Distrito Federal (cdmx)|18000|1|1.0|60|19.4108649|-99.1491358|19.410864899999996,-99.1491358|1.634490700519671 km
  Granjas 38, Cuajimalpa De Morelos, Distrito Federal (cdmx)|14800|2|1.0|74|19.3822943|-99.2551798|19.3822943,-99.2551798|13.159261748548703 km
  Departamento En Renta En Bosques De Las Lomas Con 2 Recamaras., Bosques De Las Lomas, Cuajimalpa De Morelos|40000|2|2.0|250|19.3904162|-99.2550003|19.390416199999997,-99.2550003|12.953679035900743 km
  Camino A Santa Fe 1231, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)|11500|2|1.0|100|19.3898806|-99.203598|19.3898806,-99.203598|7.7133282945252155 km
  Prolongación Paseo De La Reforma 367, Cuajimalpa De Morelos, Distrito Federal (cdmx)|19000|2|2.0|97|19.3784892|-99.25549129999999|19.3784892,-99.2554913|13.2984531955608 km
  Calzada Del Hueso 621, Granjas Coapa, Tlalpan, Distrito Federal (cdmx)|11000|3|1.0|86|19.3021875|-99.1202756|19.3021875,-99.1202756|12.111264794643784 km
  Division Del Norte 3526, Coyoacán, Distrito Federal (cdmx)|17000|2|2.0|89|19.3255814|-99.139684|19.325581399999997,-99.139684|9.462594675978524 km
  Paseo De Las Palmas 800, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|194050|2|3.0|620|19.428531600000003|-99.21608409999999|19.428531600000003,-99.2160841|8.883549547692107 km
  Paseo De Las Palmas 800, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|62096|1|2.0|230|19.428531600000003|-99.21608409999999|19.428531600000003,-99.2160841|8.883549547692107 km
  Paseo De Las Palmas 800, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|97025|3|4.0|360|19.428531600000003|-99.21608409999999|19.428531600000003,-99.2160841|8.883549547692107 km
  Paseo De Las Palmas 800, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|523935|2|3.0|270|19.428531600000003|-99.21608409999999|19.428531600000003,-99.2160841|8.883549547692107 km
  Ing. Grabadores 11, Jardines De Churubusco, Iztapalapa|9000|3|1.0|84|19.3735251|-99.1066755|19.373525100000002,-99.1066755|5.0069961662021045 km
  Inglaterra 105, 1er Piso, Parque San Andres, Coyoacán, Distrito Federal (cdmx)|16000|1|2.0|80|19.3441688|-99.1505835|19.3441688,-99.1505835|7.5964017303411895 km
  Estrasburgo 0, Juárez, Cuauhtémoc, Distrito Federal (cdmx)|17000|2|1.0|60|19.4267254|-99.1652709|19.4267254,-99.16527090000001|3.763524083329251 km
  Periférico Sur 4860, 5, Xochimilco, Distrito Federal (cdmx)|20000|2|2.0|85|19.3012338|-99.1635945|19.301233800000002,-99.16359449999999|12.539161119700312 km
  Calzada México-tacuba 1501, Distrito Federal (cdmx)|10500|2|1.0|58|19.4555037|-99.2112174|19.455503699999998,-99.21121740000001|9.534189898272478 km
  Lago Zurich 272, 810, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|46000|3|5.0|162|19.4414677|-99.202496|19.4414677,-99.202496|7.99171085752397 km
  Av Anacahuita 26, Distrito Federal (cdmx)|679175|2|1.0|20|19.3342897|-99.16990899999999|19.3342897,-99.169909|9.296644517059491 km
  Cerrada De Tamarindos 0, 0, Bosques De Las Lomas, Cuajimalpa De Morelos|33000|3|4.0|218|19.3855147|-99.2533303|19.385514699999998,-99.2533303|12.888357811938217 km
  Rubén Darío 275, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|1455375|2|3.0|390|19.4263008|-99.1911453|19.4263008,-99.1911453|6.283242554214203 km
  Peral 26, Santa Maria La Ribera, Cuauhtémoc, Distrito Federal (cdmx)|12500|2|2.0|67|19.4543423|-99.1622723|19.4543423,-99.1622723|5.678421566176627 km
  Providencia 1000, Del Valle, Benito Juárez, Distrito Federal (cdmx)|16000|2|2.0|86|19.3854505|-99.1701577|19.3854505,-99.1701577|4.7626089653624835 km
  Gómez Farias 23a, Bejero, 01340 Ciudad De México, Álvaro Obregón, Distrito Federal (cdmx)|4500|6|1.0|9|19.3800728|-99.2456569|19.3800728,-99.2456569|12.256850196332888 km
  Sur 79 353, Venustiano Carranza, Distrito Federal (cdmx)|5500|1|1.0|48|19.4167154|-99.123764|19.416715399999998,-99.12376400000001|1.2168411591155457 km
  General Pedro Antonio De Los Santos 0, 203, San Miguel Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|17000|3|2.0|110|19.4103796|-99.1831385|19.4103796,-99.1831385|5.206111539653543 km
  Avenida Tecamachalco 31, Reforma Social, Miguel Hidalgo, Distrito Federal (cdmx)|25500|1|1.0|65|19.4332289|-99.211299|19.4332289,-99.211299|8.530069748540138 km
  Suderman 1, 3, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|55000|2|2.0|140|19.4354037|-99.1840781|19.4354037,-99.1840781|5.959125310786133 km
  Periferico Sur 4091, Tlalpan, Distrito Federal (cdmx)|5500|1|1.0|132|19.3064279|-99.211316|19.3064279,-99.211316|14.155284624185485 km
  Lago Margarita 34, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|20500|2|2.0|68|19.4386749|-99.1873782|19.4386749,-99.1873782|6.434715944024522 km
  Calle Lago Zurich 245, Colonia Irrigación, Miguel Hidalgo, Distrito Federal (cdmx)|70000|2|3.0|120|19.4416485|-99.2039108|19.4416485,-99.2039108|8.134890007194127 km
