Address|Price(MX$)|Bedrooms|Bathrooms|Size(m2)
"Departamento en Renta Tokio #65, A1
, Juárez, Cuauhtémoc, Distrito Federal (cdmx)"|30,000 MX$|2|2|107m2
Departamento en Renta Azalea 152, Lomas Quebradas, La Magdalena Contreras, Distrito Federal (cdmx)|13,500 MX$|2|2|140m2
"Departamento en Renta Lago Iseo #532, Be Grand Alto Polanc
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|35,000 MX$|2|2|109m2
Departamento en Renta Congreso 113, La Joya, Tlalpan, Distrito Federal (cdmx)|11,350 MX$|2|1|102m2
Departamento en Renta Rómulo O'farril 520, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|14,500 MX$|2|2|76m2
"Departamento en Renta Av. Emiliano Zapata #409
, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)"|14,800 MX$|2|2|80m2
Departamento en Renta 1a Privada De La 5 Cerrada De Av Mexico 5, Cuajimalpa De Morelos, Distrito Federal (cdmx)|12,000 MX$|1|2|60m2
"Departamento en Renta Jorge Bernard Shaw 10 #10, 202
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|32,000 MX$|3|2|185m2
"Departamento en Renta Jorge Bernard Shaw 10 #10, 602
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|34,000 MX$|3|2|185m2
"Departamento en Renta Hegel #210
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|40,700 MX$|3|3|149m2
"Departamento en Renta Amplísimo, Mide 460m² En Lomas De Chapultepec
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|87,322.5 MX$|3|3|460m2
Departamento en Renta Avenida Santa Fe 482, Cuajimalpa De Morelos, 05349, Ciudad De Mexico, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|24,000 MX$|1|1|85m2
Departamento en Renta Joaquin Garcia Izcabaleta 55, San Rafael, Cuauhtemoc, Ciudad De Mexico, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|16,000 MX$|3|2|120m2
Departamento en Renta Avenida Horacio1537, Polanco Iv Sección, Miguel Hidalgo, Distrito Federal (cdmx)|126,132.5 MX$|3|4|193m2
Departamento en Renta Avenida De Las Torres 805, Torres Del Potrero, Alvaro Obregón Ciudad De México, Álvaro Obregón, Distrito Federal (cdmx)|17,500 MX$|2|2|78m2
Departamento en Renta Francisco Petrarca 139, Colonia Polanco Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)|Desde				97,025 MX$|2|2|167m2
Departamento en Renta Joaquin Garcia Izcabalceta 55, San Rafael, Cuauhtémoc, Distrito Federal (cdmx)|16,000 MX$|3||120m2
Departamento en Renta Calle Division Del Norte 293, Lomas De Memetla, Cuajimalpa, Ciudad De Mexico, Lomas De Memetla, Cuajimalpa De Morelos|16,000 MX$|2|2|122m2
Departamento en Renta Bosque De Tabachines 327, Colonia Bosques De Las Lomas, Bosques De Las Lomas, Cuajimalpa De Morelos|155,240 MX$|3|3|650m2
Departamento en Renta Palacio Escorial 20, Lomas De Reforma, Miguel Hidalgo, Distrito Federal (cdmx)|33,000 MX$|2||70m2
Departamento en Renta Avenida Jesus Del Monte 41, Jesús Del Monte, Cuajimalpa De Morelos|95,312 MX$|2||184m2
Departamento en Renta Encarnacion Ortiz 1860, Azcapotzalco, Distrito Federal (cdmx)|14,000 MX$|2|2|69m2
"Departamento en Renta Tabasco #267
, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)"|47,000 MX$|2|3|113m2
"Departamento en Renta Hegel #15
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|35,000 MX$|3|2|230m2
Departamento en Renta Moliere 118, Distrito Federal (cdmx)|75,000 MX$|2|3|120m2
"Departamento en Renta Cumbres De Maltrata #423
, Narvarte, Benito Juárez, Distrito Federal (cdmx)"|19,000 MX$|2|2|70m2
"Departamento en Renta Avenida Santa Fe #498
, Lomas De Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)"|25,000 MX$|1|1|82m2
"Departamento en Renta Calzada San Simon No. 82
, San Simon Ticumac, Benito Juárez, Distrito Federal (cdmx)"|10,500 MX$|2|1|51m2
"Departamento en Renta Monte Elbruz #164
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|194,050 MX$|3|3|400m2
"Departamento en Renta Gabriel Mancera #1157
, Del Valle Sur, Benito Juárez, Distrito Federal (cdmx)"|19,500 MX$|2|2|92m2
"Departamento en Renta Carrtera Mexico Toluca #5860
, Contadero, Cuajimalpa De Morelos"|16,000 MX$|1|2|57m2
"Departamento en Renta Cofre De Perote #256
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|33,500 MX$|2|2|112m2
"Departamento en Renta Avenida General Ignacio Zaragoza Al 500
, Venustiano Carranza, Distrito Federal (cdmx)"|8,500 MX$|3|1|70m2
"Departamento en Renta Lago Zurich #219
, Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|36,500 MX$|2|3|118m2
"Departamento en Renta Calzada De Las Brujas #304
, Villa Coapa, Tlalpan, Distrito Federal (cdmx)"|10,000 MX$|3|1|80m2
"Departamento en Renta Calle 28 De Diciembre Col. Emiliano Zapata, Coyoacàn
, Coyoacán, Distrito Federal (cdmx)"|13,500 MX$|2|2|80m2
"Departamento en Renta Santa. Fe, Álvaro Obregón,penthouse 406
, Álvaro Obregón, Distrito Federal (cdmx)"|42,000 MX$|2|3|270m2
Departamento en Renta Ferrocarril Hidalgo 1404, Villa Gustavo A. Madero, Gustavo A. Madero|8,000 MX$|2|1|60m2
Departamento en Renta Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|14,000 MX$|2|2|60m2
Departamento en Renta Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|8,500 MX$|2|1|72m2
Departamento en Renta Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4,500 MX$|2|1|61m2
"Departamento en Renta Avenida 14 #25
, Venustiano Carranza, Distrito Federal (cdmx)"|15,500 MX$|3|2|127m2
Departamento en Renta Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|9,000 MX$|2|1|65m2
Departamento en Renta Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|7,000 MX$|1|1|71m2
Departamento en Renta Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|4,500 MX$|2|1|61m2
"Departamento en Renta Heriberto Frias #544
, Narvarte, Benito Juárez, Distrito Federal (cdmx)"|6,000 MX$|1|1|20m2
"Departamento en Renta Manuel Toissaint #60
, Coyoacán, Distrito Federal (cdmx)"|5,300 MX$|2|1|40m2
"Departamento en Renta Juan Alvarez #54
, La Magdalena Contreras, Distrito Federal (cdmx)"|7,500 MX$|1|1|40m2
Departamento en Renta Centro (área 1), Cuauhtémoc, Distrito Federal (cdmx)|6,500 MX$|2|1|59m2
Departamento en Renta Cerrada Ferrocarril De Cuernavaca 779, Ampliación Granada, Ciudad De México|45,000 MX$|2|3|113m2
Departamento en Renta Privada Paseo De Los Tamarindos No.7, Bosques De Las Lomas, Cuajimalpa De Morelos|42,500 MX$|3|5|290m2
Departamento en Renta Revolución 1336, Guadalupe Inn, Álvaro Obregón, Distrito Federal (cdmx)|22,000 MX$|2|2|102m2
"Departamento en Renta Juan Salvador Agraz #37
, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)"|29,900 MX$|2|2|125m2
"Departamento en Renta Residencial San Angel #000
, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)"|13,700 MX$|1|1|60m2
Departamento en Renta Miguel De Cervantes Saavedra 303, Irrigación, Ciudad De México|47,000 MX$|2|2|120m2
Departamento en Renta Algeciras 38 -301, Insurgentes Mixcoac, Benito Juárez, Distrito Federal (cdmx)|22,500 MX$|3|3|150m2
Departamento en Renta Calzada Desierto De Los Leones 4373, Tetelpan, Álvaro Obregón, Distrito Federal (cdmx)|23,000 MX$|2|2|115m2
"Departamento en Renta Versalles #33
, Juárez, Cuauhtémoc, Distrito Federal (cdmx)"|22,000 MX$|2|2|110m2
Departamento en Renta Calzada De Tlalpan 1434, Portales Oriente, Benito Juárez, Distrito Federal (cdmx)|18,000 MX$|2|2|90m2
"Departamento en Renta Popocatépetl #000
, Xoco, Benito Juárez, Distrito Federal (cdmx)"|22,000 MX$|2|2|83m2
"Departamento en Renta Bucareli #128
, Zona Centro, Cuauhtémoc, Distrito Federal (cdmx)"|38,810 MX$|3|2|310m2
"Departamento en Renta Ejercito Nacional #453, 200
, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|35,000 MX$|3|3|115m2
"Departamento en Renta Luz Saviñon 206
, Del Valle, Benito Juárez, Distrito Federal (cdmx)"|25,000 MX$|2|2|110m2
Departamento en Renta Calzada México Tacuba 1501, Argentina Poniente, Miguel Hidalgo, Distrito Federal (cdmx)|9,500 MX$|2|1|58m2
Departamento en Renta Eugenia 606, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)|24,500 MX$|2|2|68m2
"Departamento en Renta Retorno Arrecife #15
, Las Águilas, Álvaro Obregón, Distrito Federal (cdmx)"|9,500 MX$|2|1|75m2
Departamento en Renta Paseo De La Reforma 439, Cuauhtémoc, Cuauhtémoc, Distrito Federal (cdmx)|Desde				65,000 MX$|1|2|120m2
"Departamento en Renta Laguna De Mayrán #375
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|19,000 MX$|2|2|82m2
"Departamento en Renta Adolfo Lopez Mateos #5146
, Pedregal De Carrasco, Coyoacán, Distrito Federal (cdmx)"|23,000 MX$|2|2|104m2
"Departamento en Renta General Emiliano Zapata #360
, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)"|16,000 MX$|2|2|78m2
Departamento en Renta Toltecas 166, Carola, Álvaro Obregón, Distrito Federal (cdmx)|11,000 MX$|3|2|70m2
Departamento en Renta Av Centenario 1762, Ciudad De México, Distrito Federal (cdmx)|Desde				16,500 MX$|1|1|50m2
"Departamento en Renta Romulo Oarril #520
, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)"|16,500 MX$|2|2|77m2
"Departamento en Renta Iglesia #270
, Tizapan, Álvaro Obregón, Distrito Federal (cdmx)"|29,000 MX$|3|2|130m2
"Departamento en Renta Av. De Las Torres #805, 407
, Torres De Potrero, Álvaro Obregón, Distrito Federal (cdmx)"|18,000 MX$|2|2|70m2
"Departamento en Renta Presa Falcón #243, Ph1
, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|50,000 MX$|2|3|220m2
"Departamento en Renta En Renta Excelente Departamento En Privada De Tamarindos 29, Bosques De Las Lomas, Cuajimalpa De Morelos, Distrito Federal
, Bosques De Las Lomas, Cuajimalpa De Morelos"|26,000 MX$|2|2|160m2
Departamento en Renta Av Sta Fe 482, Santa Fe Cuajimalpa, Cuajimalpa De Morelos|Desde				22,000 MX$|1|2|87m2
"Departamento en Renta Paseo De La Reforma #77
, Tabacalera, Cuauhtémoc, Distrito Federal (cdmx)"|32,750 MX$|1|2|99m2
Departamento en Renta Ave. San Bernabe 655, San Jerónimo Lídice, Ciudad De México|16,000 MX$|2|2|110m2
"Departamento en Renta Tomas Alva Edison #101
, Tabacalera, Cuauhtémoc, Distrito Federal (cdmx)"|22,000 MX$|2|2|100m2
"Departamento en Renta Av. Carlos Lazo #100
, San Mateo Tlaltenango, Cuajimalpa De Morelos"|78,000 MX$|3|4|320m2
"Departamento en Renta Prol. Paseo De La Reforma #100
, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)"|17,500 MX$|2|2|65m2
"Departamento en Renta Prolong. Bosques De Reforma #1455, 202
, Bosques De Las Lomas, Cuajimalpa De Morelos"|45,000 MX$|3|4|420m2
"Departamento en Renta Dr. Barragan #850
, Narvarte, Benito Juárez, Distrito Federal (cdmx)"|22,500 MX$|3|2|117m2
"Departamento en Renta Ejercito Nacional #1
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|26,300 MX$|2|2|95m2
Departamento en Renta Javier Barros Sierra 245, Lomas De Santa Fe, Ciudad De México|29,000 MX$|3|3|145m2
"Departamento en Renta Ramos Millan #49, 0
, Américas Unidas, Benito Juárez, Distrito Federal (cdmx)"|25,000 MX$|3|3|164m2
Departamento en Renta Av. Toluca 669 Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|16,500 MX$|2|2|83m2
"Departamento en Renta Cacahuatales #20
, Gabriel Ramos Millán, Iztacalco"|10,500 MX$|2|1|60m2
"Departamento en Renta Lago Alberto #300
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|26,000 MX$|2|2|93m2
"Departamento en Renta Lomas De Sotelo #1120, Edificio C - 302
, Lomas De Sotelo, Miguel Hidalgo, Distrito Federal (cdmx)"|14,000 MX$|3|3|100m2
Departamento en Renta Calz Tlalpan 2971, Coyoacán, Distrito Federal (cdmx)|20,000 MX$|4|3|129m2
Departamento en Renta Sinaloa No. 179 Roma Norte, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|Desde				21,000 MX$|2|2|70m2
Departamento en Renta Golfo De San Jorge 37 Tacuba Miguel Hidalgo, Tacuba, Miguel Hidalgo, Distrito Federal (cdmx)|12,000 MX$|2|2|69m2
"Departamento en Renta Lomas De Sotelo #1120, Edificio C
, Lomas De Sotelo, Miguel Hidalgo, Distrito Federal (cdmx)"|14,300 MX$|3|2|110m2
"Departamento en Renta Culiacan #1, Ph
, Hipódromo Condesa, Cuauhtémoc, Distrito Federal (cdmx)"|38,000 MX$|2|3|143m2
"Departamento en Renta José María Rico #118
, Actipan, Benito Juárez, Distrito Federal (cdmx)"|24,000 MX$|2|3|120m2
"Departamento en Renta Av. Coyoacán #635
, Del Valle, Benito Juárez, Distrito Federal (cdmx)"|26,000 MX$|4|2|140m2
"Departamento en Renta Andrea Del Castagno #79
, Mixcoac, Benito Juárez, Distrito Federal (cdmx)"|24,200 MX$|2|2|87m2
"Departamento en Renta Sur 109
, Iztacalco, Distrito Federal (cdmx)"|10,000 MX$|2|1|100m2
"Departamento en Renta Paseo De La Reforma #0
, Zona Centro, Cuauhtémoc, Distrito Federal (cdmx)"|90,000 MX$|1|2|120m2
"Departamento en Renta Lago Neuchatel #10
, Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|29,200 MX$|3|2|125m2
"Departamento en Renta Avenida San Miguel #40
, Xalpa, Ciudad De México"|8,500 MX$|2|2|100m2
"Departamento en Renta Uxmal #00
, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)"|19,000 MX$|2|2|85m2
Departamento en Renta Calzada San Isidro 492 San Pedro Xalpa, Azcapotzalco, Cdmx, San Pedro Xalpa, Azcapotzalco, Distrito Federal (cdmx)|11,500 MX$|3|2|90m2
"Departamento en Renta Popocatepetl #00
, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)"|19,000 MX$|2|2|86m2
"Departamento en Renta Lago Zurich #168, 0
, Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|26,000 MX$|2|2|100m2
"Departamento en Renta Sierra Gorda #23, Torre Encinos - G3
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|116,430 MX$|3|3|352m2
"Departamento en Renta Guanábana #10
, Nueva Santa Maria, Azcapotzalco, Distrito Federal (cdmx)"|10,500 MX$|2|1|75m2
"Departamento en Renta Calle10
, San Pedro De Los Pinos, Benito Juárez, Distrito Federal (cdmx)"|25,000 MX$|2|2|90m2
"Departamento en Renta Etla #10
, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)"|35,000 MX$|3|2|140m2
Departamento en Renta Avenida Centenario 2025, Distrito Federal (cdmx)|19,000 MX$|2|2|3,183m2
"Departamento en Renta Lago Zirahuen #98
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|11,500 MX$|2|1|58m2
Departamento en Renta Minatitlan 54, San Jerónimo Aculco, La Magdalena Contreras, Distrito Federal (cdmx)|18,500 MX$|2|2|122m2
"Departamento en Renta Popocatepetl #435, 9
, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)"|19,100 MX$|2|2|77m2
"Departamento en Renta Departamento Graden En Renta En Lomas De Chapultepec Con 1 Recamara
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|26,500 MX$|1|2|100m2
"Departamento en Renta Jesus Del Monte #274
, Jesús Del Monte, Cuajimalpa De Morelos"|55,000 MX$|3|2|360m2
"Departamento en Renta Popocatepetl #435, 20
, Santa Cruz Atoyac, Benito Juárez, Distrito Federal (cdmx)"|31,500 MX$|3|3|94m2
"Departamento en Renta Avenida Vasco De Quiroga #1635
, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)"|5,000 MX$|2|1|55m2
"Departamento en Renta Yacatas #24, 6
, Narvarte, Benito Juárez, Distrito Federal (cdmx)"|16,500 MX$|3|1|110m2
Departamento en Renta Nellie Campobello 129, Carola, Álvaro Obregón, Distrito Federal (cdmx)|69,858 MX$|2|1|72m2
Departamento en Renta Fernando Alencastre 240, Lomas De Chapultepec Iv Sección, Miguel Hidalgo, Distrito Federal (cdmx)|23,000 MX$|2|2|130m2
"Departamento en Renta Cumbres De Acultzingo #67, 108
, Narvarte, Benito Juárez, Distrito Federal (cdmx)"|9,500 MX$|2|1|70m2
Departamento en Renta Vértiz 983, Col. Vértiz Narvarte, Benito Juárez, Distrito Federal (cdmx)|18,500 MX$|2|2|108m2
Departamento en Renta Ave De Las Torres 805, Colonia Olivar De Los Padres, Álvaro Obregón, Distrito Federal (cdmx)|18,500 MX$|2|2|104m2
"Departamento en Renta Pico De Verapaz #4
, Jardines En La Montaña, Tlalpan, Distrito Federal (cdmx)"|65,000 MX$|3|4|400m2
"Departamento en Renta Sierra Gorda #23
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|155,240 MX$|4|4|400m2
"Departamento en Renta Avenida Mexico Coyoacan #371
, Xoco, Benito Juárez, Distrito Federal (cdmx)"|22,000 MX$|2|2|80m2
"Departamento en Renta Bosque De Radiatas #14, 2b
, Bosques De Las Lomas, Miguel Hidalgo, Distrito Federal (cdmx)"|38,000 MX$|3|4|312m2
"Departamento en Renta Citlaltépetl #54, 9
, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)"|65,000 MX$|2|3|220m2
Departamento en Renta Ruben Dario 100, Miguel Hidalgo, Distrito Federal (cdmx)|60,000 MX$|3|2|200m2
"Departamento en Renta Av. Popocatépetl #000
, Xoco, Benito Juárez, Distrito Federal (cdmx)"|20,000 MX$|2|2|100m2
Departamento en Renta Av. El Bordo 85 Col Ex Hacienda Tlalpan, Tlalpan, Distrito Federal (cdmx)|18,000 MX$|2|2|88m2
"Departamento en Renta Nicolas San Juan #279
, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)"|19,500 MX$|2|2|112m2
"Departamento en Renta Jesus Del Monte #34
, Jesús Del Monte, Cuajimalpa De Morelos"|17,500 MX$|1|1|50m2
Departamento en Renta Guanajuato 44, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)|23,000 MX$|2|2|70m2
Departamento en Renta Mar Adriático 100, Popotla, Miguel Hidalgo, Distrito Federal (cdmx)|25,000 MX$|2|2|130m2
Departamento en Renta Av. Ejercito Nacional 769 Esquina Moliere, Granada, Miguel Hidalgo, Distrito Federal (cdmx)|30,000 MX$|2|2|105m2
"Departamento en Renta Aguascalientes #185, 5
, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)"|25,000 MX$|2|2|100m2
"Departamento en Renta Encarnación Ortiz #1860
, Azcapotzalco, Distrito Federal (cdmx)"|18,000 MX$|3|2|80m2
"Departamento en Renta R.salido #166
, Independencia, Benito Juárez, Distrito Federal (cdmx)"|13,950 MX$|2|2|75m2
"Departamento en Renta Cleveland #6
, Ciudad De Los Deportes, Benito Juárez, Distrito Federal (cdmx)"|2,800,000 MX$|2|2|84m2
"Departamento en Renta Amsterdam #1
, Colonia Condesa, Cuauhtémoc, Distrito Federal (cdmx)"|38,810 MX$|2|2|140m2
"Departamento en Renta Ph En Renta Amueblado De 2 Nivles Y Roof Garden En Bosques De Las Lomas
, Bosques De Las Lomas, Cuajimalpa De Morelos"|95,084.5 MX$|3|3|380m2
"Departamento en Renta Lago Neuchatel #12
, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|29,000 MX$|2|3|126m2
"Departamento en Renta Lago Alberto #320
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|36,000 MX$|3|2|150m2
"Departamento en Renta Guanajuato #66
, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)"|22,000 MX$|2|2|119m2
"Departamento en Renta Atenas #3
, Lomas De Padierna, Tlalpan, Distrito Federal (cdmx)"|2,600 MX$|1|1|22m2
"Departamento en Renta Prolongación Paseo De La Reforma #260
, Santa Fe Cuajimalpa, Cuajimalpa De Morelos"|24,000 MX$|3|2|100m2
"Departamento en Renta Bahía De Santa Barbara #0, 3
, Veronica Anzures, Miguel Hidalgo, Distrito Federal (cdmx)"|22,000 MX$|2|2|93m2
Departamento en Renta Avenida De Los Poetas 100, Colonia Cuajimalpa, Cuajimalpa De Morelos|49,000 MX$|3|4|318m2
Departamento en Renta General Mariano Escobedo 248, Miguel Hidalgo, Distrito Federal (cdmx)|25,500 MX$|2|2|94m2
