Address|Price(MX$)|Bedrooms|Bathrooms|Size(m2)
"Departamento en Renta Indianapolis #4
, Nápoles, Benito Juárez, Distrito Federal (cdmx)"|22,500 MX$|2|2|64m2
"Departamento en Renta Palo Alto #73
, Cuajimalpa De Morelos, Distrito Federal (cdmx)"|17,000 MX$|2|2|75m2
"Departamento en Renta Sagredo #253
, Álvaro Obregón, Distrito Federal (cdmx)"|19,980 MX$|1|1|36m2
"Departamento en Renta Av. Cuauhtémoc #1
, Del Valle, Benito Juárez, Distrito Federal (cdmx)"|20,200 MX$|2|1|69m2
"Departamento en Renta Avenida Revolucion #000
, San José Insurgentes, Benito Juárez, Distrito Federal (cdmx)"|19,000 MX$|2|2|103m2
"Departamento en Renta Av Cuauhtemoc #514
, Narvarte, Benito Juárez, Distrito Federal (cdmx)"|15,000 MX$|2|2|62m2
"Departamento en Renta Campos Elíseos #1
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|50,000 MX$|3|3|274m2
"Departamento en Renta Av. Del Iman #141, 3
, Insurgentes Cuicuilco, Coyoacán, Distrito Federal (cdmx)"|12,000 MX$|2|1|70m2
Departamento en Renta San Guillermo Lote 1 Mz 19 Col. Pedregal De Santa Ursula, Ciudad De México, Distrito Federal (cdmx)|Desde				4,000 MX$|1|1|12m2
"Departamento en Renta Inglaterra #105
, Parque San Andres, Coyoacán, Distrito Federal (cdmx)"|16,000 MX$|1|1|80m2
"Departamento en Renta Inglaterra #105
, Parque San Andres, Coyoacán, Distrito Federal (cdmx)"|16,000 MX$|1|1|80m2
Departamento en Renta Privada Veracruz 13, Cuajimalpa De Morelos, Distrito Federal (cdmx)|15,500 MX$|3|3|166m2
"Departamento en Renta Tlálpan #1461
, Portales Oriente, Benito Juárez, Distrito Federal (cdmx)"|12,500 MX$|2|2|70m2
"Departamento en Renta Plaza Valverde #60
, Álvaro Obregón, Distrito Federal (cdmx)"|29,400 MX$|3|2|117m2
"Departamento en Renta Ibsen #00
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|45,000 MX$|2|2|170m2
"Departamento en Renta Departamento En Renta En Via Santa Fe Con 2 Recamaras
, Álvaro Obregón, Distrito Federal (cdmx)"|23,000 MX$|2|2|97m2
"Departamento en Renta Pedro Romero De Terreros #730
, Del Valle, Benito Juárez, Distrito Federal (cdmx)"|24,000 MX$|3|3|110m2
"Departamento en Renta Av Mexico #321
, Coyoacán, Distrito Federal (cdmx)"|26,000 MX$|2|2|86m2
"Departamento en Renta Camino A Santa Fe #1231, 302
, Álvaro Obregón, Distrito Federal (cdmx)"|11,000 MX$|2|1|80m2
"Departamento en Renta Edgar Allan Poe #0
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|76,649.75 MX$|2|3|170m2
"Departamento en Renta Emerson #1
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|37,000 MX$|2|2|191m2
"Departamento en Renta Viaducto Tlalpan #000, 000
, Tlalpan, Distrito Federal (cdmx)"|14,300 MX$|3|3|123m2
"Departamento en Renta 3 Picos #12
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|97,025 MX$|3|3|250m2
"Departamento en Renta Coyoacan #0
, Del Valle Centro, Benito Juárez, Distrito Federal (cdmx)"|23,000 MX$|2|2|140m2
"Departamento en Renta Ph En Renta De 2 Niveles En Polanco.
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|45,000 MX$|3|2|305m2
"Departamento en Renta Río Sena #67, 203
, Cuauhtémoc, Distrito Federal (cdmx)"|29,000 MX$|2|2|100m2
"Departamento en Renta Paseo De La Reforma #222
, Cuauhtémoc, Distrito Federal (cdmx)"|45,000 MX$|2|2|125m2
Departamento en Renta Av. Santa Fe 449, Loma De Santa Fe, Cuajimalpa De Morelos|4,000,000 MX$|3|2|173m2
"Departamento en Renta Lago Neuchatel #10
, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|28,500 MX$|3|2|125m2
"Departamento en Renta Lope De Vega #237
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|30,000 MX$|1|1|70m2
"Departamento en Renta Lago Alberto #32o, 25
, Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|35,000 MX$|3|2|150m2
"Departamento en Renta San Camilo #26, 702
, Tlalpan, Distrito Federal (cdmx)"|10,000 MX$|2|1|55m2
"Departamento en Renta Cuitláhuac #94
, Gustavo A. Madero, Distrito Federal (cdmx)"|12,000 MX$|3|2|95m2
Departamento en Renta Constituyente Amilcar Vidal 149, Lomas De Memetla, Distrito Federal (cdmx)|8,000 MX$|1|1|65m2
"Departamento en Renta Arneses #10
, Iztapalapa, Distrito Federal (cdmx)"|11,000 MX$|3|1|81m2
"Departamento en Renta Juan Sanchez Azcona #1426, 104
, Del Valle Sur, Benito Juárez, Distrito Federal (cdmx)"|17,000 MX$|1|1|80m2
"Departamento en Renta Eugenio Sue #0
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|66,000 MX$|2|3|170m2
"Departamento en Renta Azalea #152
, La Magdalena Contreras, Distrito Federal (cdmx)"|11,500 MX$|2|2|140m2
"Departamento en Renta Azalea #152
, La Magdalena Contreras, Distrito Federal (cdmx)"|11,500 MX$|2|2|140m2
"Departamento en Renta Cardos #6
, Tlalpan, Distrito Federal (cdmx)"|5,500 MX$|3|1|64m2
"Departamento en Renta Horacio #1609, 1001
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|25,000 MX$|3|2|130m2
"Departamento en Renta Adolfo Prieto #125
, Del Valle, Benito Juárez, Distrito Federal (cdmx)"|26,000 MX$|3|3|165m2
"Departamento en Renta Homero #0, 9
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|40,000 MX$|3|2|190m2
"Departamento en Renta Campos Elíseos #0
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|126,132.5 MX$|3|4|213m2
"Departamento en Renta Juarez Y Zarco # 12
, Cuajimalpa De Morelos, Distrito Federal (cdmx)"|15,000 MX$|2|2|60m2
"Departamento en Renta Prolongacion Paseo De La Reforma #307, 4
, Lomas De Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)"|21,000 MX$|2|2|74m2
Departamento en Renta Pablo Ucello 51, Ciudad De México, Distrito Federal (cdmx)|16,600 MX$|2|2|110m2
"Departamento en Renta Río Sena #67, 203 A
, Cuauhtémoc, Distrito Federal (cdmx)"|27,000 MX$|2|2|100m2
"Departamento en Renta Lago Constanza #27
, Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|20,500 MX$|2|2|68m2
"Departamento en Renta Azalea #152
, La Magdalena Contreras, Distrito Federal (cdmx)"|13,500 MX$|2|2|140m2
Departamento en Renta Sagredo 253 Colonia Guadalupe Inn, Guadalupe Inn, Álvaro Obregón, Distrito Federal (cdmx)|43,176.13 MX$|2||43m2
Departamento en Renta Periferico Sur 4091, Ciudad De México, Distrito Federal (cdmx)|12,000 MX$|4|3|120m2
"Departamento en Renta General Pedro Antonio De Los Santos #0, 204
, San Miguel Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|17,000 MX$|3|2|150m2
"Departamento en Renta Eugenio Sue #200
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|65,000 MX$|3|3|208m2
Departamento en Renta Moliere 340 B Polanco M. Hidalgo Cdmx, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)|30,000 MX$|2|1|110m2
"Departamento en Renta Francisco Petrarca #139
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|87,322.5 MX$|3|3|177m2
"Departamento en Renta Coahuila #159
, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)"|32,000 MX$|2|2|150m2
"Departamento en Renta Cardos #6
, Tlalpan, Distrito Federal (cdmx)"|5,500 MX$|3|1|64m2
"Departamento en Renta Anatole France #0
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|54,334 MX$|2|3|210m2
Departamento en Renta Insurgentes Sur 297, Ciudad De México, Distrito Federal (cdmx)|24,000 MX$|3|2|115m2
"Departamento en Renta Cardos #6
, Tlalpan, Distrito Federal (cdmx)"|5,500 MX$|3|1|64m2
"Departamento en Renta Canalito #1
, Progreso Tizapan, Álvaro Obregón, Distrito Federal (cdmx)"|13,000 MX$|2|1|68m2
"Departamento en Renta Paseo De Las Palmas #800
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|62,096 MX$|1|2|230m2
"Departamento en Renta Eugenio Sue #0, Pb
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|108,000 MX$|3|4|250m2
Departamento en Renta Tekit 189-16, Colonia Heroes De Padierna, Tlalpan, Distrito Federal (cdmx)|6,500 MX$|2|1|60m2
"Departamento en Renta Salamanca #0
, Roma Norte, Cuauhtémoc, Distrito Federal (cdmx)"|14,500 MX$|1|1|35m2
"Departamento en Renta Rancho Calichan #51, A-402
, Tlalpan, Distrito Federal (cdmx)"|10,000 MX$|2|1|86m2
Departamento en Renta Parroquia 411, Benito Juárez, Distrito Federal (cdmx)|21,000 MX$|3|2|110m2
"Departamento en Renta Prolongación División Del Norte #4134, 1c
, Tlalpan, Distrito Federal (cdmx)"|12,000 MX$|2|1|84m2
"Departamento en Renta Yaquis #1
, Tlalpan, Distrito Federal (cdmx)"|7,500 MX$|2|1|72m2
"Departamento en Renta Paseo De Las Palmas #800
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|97,025 MX$|3|4|360m2
"Departamento en Renta Lago Como #128, 504
, Miguel Hidalgo, Distrito Federal (cdmx)"|11,000 MX$|2|2|66m2
Departamento en Renta Camino Antiguo Santa Fe, Numero 55, Corpus Christy, Álvaro Obregón, Distrito Federal (cdmx)|4,200 MX$|2|2|70m2
Departamento en Renta Lomas De Becerra Edif 7 Dep 1, Álvaro Obregón, Distrito Federal (cdmx)|Desde				9,000 MX$|2|1|73m2
"Departamento en Renta Cholula #20, 301 Y 502
, Miguel Hidalgo, Distrito Federal (cdmx)"|29,000 MX$|3|2|110m2
Departamento en Renta Nelly Campobello 129, Álvaro Obregón, Distrito Federal (cdmx)|9,000 MX$|2|2|73m2
"Departamento en Renta Patricio Sanz #1357
, Tlacoquemecatl, Benito Juárez, Distrito Federal (cdmx)"|28,000 MX$|3|4|152m2
Departamento en Renta Sagredo 253 Colonia Guadalupe Inn, Guadalupe Inn, Álvaro Obregón, Distrito Federal (cdmx)|23,615.89 MX$|1||27m2
"Departamento en Renta Uman #11
, Tlalpan, Distrito Federal (cdmx)"|8,500 MX$|3|1|80m2
"Departamento en Renta Av. F.f.cc. Nacionales #1940
, Azcapotzalco, Distrito Federal (cdmx)"|7,800 MX$|2|1|60m2
"Departamento en Renta Ruben Dario #35
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|242,562.5 MX$|3|4|429m2
"Departamento en Renta Encinos #65
, Tlalpan, Distrito Federal (cdmx)"|11,500 MX$|2|2|90m2
"Departamento en Renta Edgar Allan Poe #0
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|76,649.75 MX$|2|3|170m2
Departamento en Renta Calle Lago Zurich 245, Delegación Miguel Hidalgo, 11529 Ciudad De México, Cdmx, Miguel Hidalgo, Distrito Federal (cdmx)|30,000 MX$|3|3|145m2
"Departamento en Renta Villalongin #82
, Cuauhtémoc, Distrito Federal (cdmx)"|18,500 MX$|2|2|95m2
"Departamento en Renta Moras #1254
, Álvaro Obregón, Distrito Federal (cdmx)"|28,000 MX$|2|2|45m2
"Departamento en Renta Lamartine #0, 501
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|25,000 MX$|3|2|120m2
"Departamento en Renta Sierra Gorda #23
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|174,645 MX$|3|4|353m2
Departamento en Renta Ejército Nacional 225, Ciudad De México, Distrito Federal (cdmx)|23,000 MX$|2|2|104m2
Departamento en Renta Calle Pitágoras 284, Benito Juárez, Distrito Federal (cdmx)|19,405 MX$|1|1|71m2
"Departamento en Renta Arquimedes #196, 2
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|36,000 MX$|3|3|200m2
"Departamento en Renta Carretera Mexico Toluca #2500
, Santa Fe Cuajimalpa, Cuajimalpa De Morelos"|27,000 MX$|3|4|127m2
"Departamento en Renta Yaquis #1
, Tlalpan, Distrito Federal (cdmx)"|4,000 MX$|2|1|33m2
"Departamento en Renta Nubia #264
, Del Recreo, Azcapotzalco, Distrito Federal (cdmx)"|10,500 MX$|2|1|55m2
"Departamento en Renta Calzada De Tlalpan #1510
, Portales Oriente, Benito Juárez, Distrito Federal (cdmx)"|14,000 MX$|2|2|70m2
"Departamento en Renta Begonias #1
, Clavería, Azcapotzalco, Distrito Federal (cdmx)"|8,750 MX$|2|1|75m2
"Departamento en Renta Prolongación Paseo De La Reforma #307
, Santa Fe, Álvaro Obregón, Distrito Federal (cdmx)"|19,500 MX$|2|2|75m2
Departamento en Renta José María Izazaga 20, Distrito Federal (cdmx)|18,000 MX$|2|1|80m2
"Departamento en Renta Renta Residencial La Jolla Bosques De La Reforma 1592, Bosques De Las Lomas, Cuajimalpa De Morelos
, Bosques De Las Lomas, Cuajimalpa De Morelos"|97,025 MX$|3|3|400m2
Departamento en Renta Mimosa 3, Distrito Federal (cdmx)|3,500 MX$|1|1|30m2
Departamento en Renta Calle  3, Agrícola Pantitlán, Iztacalco|3,500 MX$|1|1|35m2
Departamento en Renta Calzada De Las Aguilas 1124, Ciudad De México, Distrito Federal (cdmx)|Desde				7,700 MX$|2|1|60m2
"Departamento en Renta Bahia De San Hipolito #43
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|17,500 MX$|2|2|74m2
"Departamento en Renta Barranquilla #139
, Gustavo A. Madero, Distrito Federal (cdmx)"|10,500 MX$|2|1|66m2
"Departamento en Renta Paseo De Las Palmas #800
, Lomas De Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|52,393.5 MX$|2|3|270m2
Departamento en Renta Ave. Carlos Lazo 20, Álvaro Obregón, Distrito Federal (cdmx)|Desde				22,000 MX$|1|1|120m2
Departamento en Renta 6ta Cerrada De Francisco I Madero, Ex Ejido De Santa Ursula Coapa, Ex-ejido De Santa Ursula Coapa, Ciudad De México|Desde				2,900 MX$|3||80m2
Departamento en Renta Calle La Paz # 6 Colonia San Lorenzo Huipulco, San Lorenzo Huipulco, Tlalpan, Distrito Federal (cdmx)|Desde				2,500 MX$|34|14|200m2
"Departamento en Renta Pocito #139, 7
, Popotla, Miguel Hidalgo, Distrito Federal (cdmx)"|8,300 MX$|3|1|70m2
"Departamento en Renta Prol Bosque De La Reforma #1455
, Bosques De Las Lomas, Miguel Hidalgo, Distrito Federal (cdmx)"|56,500 MX$|3|4|380m2
Departamento en Renta Av. Aquiles Serdan 671, Centro De Azcapotzalco, Distrito Federal (cdmx)|Desde				13,200 MX$|2|1|64m2
"Departamento en Renta Jesús Lecuona #90, 3
, Tlalpan, Distrito Federal (cdmx)"|8,500 MX$|2|1|80m2
Departamento en Renta Av. Jardín 257, Ampliación Del Gas, Azcapotzalco, Distrito Federal (cdmx)|Remate Bancario				13,000 MX$|1|1|51m2
"Departamento en Renta Andres Molina Enriquez #4118
, Cuauhtémoc, Distrito Federal (cdmx)"|5,000 MX$|1|1|40m2
Departamento en Renta Etla 15, Cuauhtémoc, Cuauhtémoc, Distrito Federal (cdmx)|21,000 MX$|1|1|50m2
"Departamento en Renta Miguel De Cervantes De Saavedra #303
, Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|145,537.5 MX$|3|3|221m2
"Departamento en Renta Jesus Del Monte #245
, Jesús Del Monte, Cuajimalpa De Morelos"|23,500 MX$|2|2|98m2
"Departamento en Renta Miguel De Cervantes Saavedra #443
, Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|43,000 MX$|3|2|110m2
"Departamento en Renta Avenida 2 #200
, San Pedro De Los Pinos, Álvaro Obregón, Distrito Federal (cdmx)"|14,500 MX$|2|2|90m2
Departamento en Renta Tekit 189-16, Colonia Heroes De Padierna, Tlalpan, Distrito Federal (cdmx)|5,200 MX$|2|1|60m2
"Departamento en Renta Bartolome R Salido #166
, Vertiz Narvarte, Benito Juárez, Distrito Federal (cdmx)"|16,000 MX$|2|2|76m2
"Departamento en Renta Avenida Parque Lira #141, 12
, San Miguel Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|15,000 MX$|2|1|95m2
"Departamento en Renta Prol. Paseo De La Reforma #3700
, Bosques De Las Lomas, Miguel Hidalgo, Distrito Federal (cdmx)"|56,500 MX$|3|4|380m2
"Departamento en Renta Antigua Taxqueña #164
, Coyoacán, Distrito Federal (cdmx)"|17,500 MX$|3|2|115m2
"Departamento en Renta Lago Neuchatel #10
, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)"|28,500 MX$|3|2|125m2
Departamento en Renta Gabino Barreda 117, San Rafael, Ciudad De México|Desde				4,500 MX$|2|1|70m2
Departamento en Renta Av Tamapulipas 250, San Francisco Culhuacán Barrio De Santa Ana, Ciudad De México|66,000 MX$|4|4|320m2
"Departamento en Renta Adolfo Prieto #1033
, Del Valle, Benito Juárez, Distrito Federal (cdmx)"|26,000 MX$|3|2|117m2
Departamento en Renta Parras 15, Hipódromo, Cuauhtémoc, 06100, México D.f., Distrito Federal (cdmx)|4,500 MX$|1|1|11m2
Departamento en Renta Avenida México No. 133, Colonia Hipódromo, Delegación Cuauhtémoc, Ciudad De México, Ciudad De México, Distrito Federal (cdmx)|Desde				15,500 MX$|1|1|40m2
Departamento en Renta Calle 4 Num 308, Agrícola Pantitlán, Iztacalco|4,500 MX$|2|1|60m2
"Departamento en Renta Arquimedes #1
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|97,025 MX$|3|4|240m2
"Departamento en Renta Cuitlahuac #19
, Isidro Fabela, Tlalpan, Distrito Federal (cdmx)"|15,500 MX$|3|3|120m2
"Departamento en Renta Parque Lira #0
, San Miguel Chapultepec, Miguel Hidalgo, Distrito Federal (cdmx)"|15,000 MX$|2|1|93m2
"Departamento en Renta Rio Elba #30
, Cuauhtémoc, Distrito Federal (cdmx)"|21,000 MX$|2|1|120m2
Departamento en Renta Cerrada De La Cruz 12, Cuajimalpa De Morelos, Distrito Federal (cdmx)|21,000 MX$|2|2|94m2
Departamento en Renta San Marcos 11, Ciudad De México, Distrito Federal (cdmx)|16,300 MX$|3|3|120m2
"Departamento en Renta Plutarco Elias Calles #282
, Iztacalco, Distrito Federal (cdmx)"|10,000 MX$|2|1|72m2
Departamento en Renta Centeotl 341, Azcapotzalco, Distrito Federal (cdmx)|10,100 MX$|2|2|65m2
Departamento en Renta Centeotl 341, Azcapotzalco, Distrito Federal (cdmx)|10,000 MX$|2|2|67m2
Departamento en Renta Fracc Copal Lt 2 Edf D104, San Pedro Zacatenco, Gustavo A. Madero|1,500 MX$|2|1|1m2
Departamento en Renta Av Ejercito Nacional 769 Esq Moliere, Miguel Hidalgo, Ciudad De México, Distrito Federal (cdmx)|Desde				38,000 MX$|2|2|115m2
Departamento en Renta 2 Cuadras De Ipn, Planetario Lindavista, Ciudad De México|2,500 MX$|1|1|35m2
Departamento en Renta Revillagigedo 18, Distrito Federal (cdmx)|34,929 MX$|3|2|115m2
"Departamento en Renta Lago Alberto #00
, Colonia Anahuac I Sección, Miguel Hidalgo, Distrito Federal (cdmx)"|25,000 MX$|2|2|90m2
Departamento en Renta Av. De Los Bosques 1516 Col. Lomas De Chamizal, Lomas Del Chamizal, Cuajimalpa De Morelos|45,000 MX$|3|4|285m2
"Departamento en Renta Cholula #10
, Hipódromo Condesa, Cuauhtémoc, Distrito Federal (cdmx)"|28,750 MX$|2|2|93m2
Departamento en Renta Avenida Paseo De Las Palmas 800, Lomas De Chapultepec I Sección, Miguel Hidalgo, Distrito Federal (cdmx)|67,917.5 MX$|3|3|320m2
Departamento en Renta Lago Zurich 244 Ph, Ampliación Granada, Miguel Hidalgo, Distrito Federal (cdmx)|25,000 MX$|3|2|110m2
"Departamento en Renta Concepcion Beistigui #616, 201
, Del Valle, Benito Juárez, Distrito Federal (cdmx)"|15,000 MX$|2|2|80m2
Departamento en Renta Miguel De Cervantes Saavedra 380, Colonia Irrigación, Miguel Hidalgo, Distrito Federal (cdmx)|35,000 MX$|2|2|154m2
Departamento en Renta Cuitlahuac 44, Guadalupe Victoria, Ciudad De México|8,500 MX$|2|2|60m2
Departamento en Renta Sullana #700, Lindavista Sur, Gustavo A. Madero|Desde				2,300 MX$|1|1|500m2
"Departamento en Renta Mazaryk #400
, Polanco, Miguel Hidalgo, Distrito Federal (cdmx)"|50,000 MX$|4|5|350m2
Departamento en Renta Calzada Del Hueso 300, Ciudad De México, Distrito Federal (cdmx)|6,000 MX$|1|1|20m2
Departamento en Renta Sur 143 1614, Iztacalco, Distrito Federal (cdmx)|7,000 MX$|2|1|120m2
Departamento en Renta A 2 Cuadras De Ipn, Planetario Lindavista, Ciudad De México|2,500 MX$|1|1|40m2
Departamento en Renta Josafat F. Márquez 26, Colonial Iztapalapa, Iztapalapa, Distrito Federal (cdmx)|7,500 MX$|2|2|78m2
Departamento en Renta Av. Talleres Graficos 42b, Agrícola Pantitlán, Iztacalco|5,500 MX$|2|1|64m2
Departamento en Renta Calle 31 No. 13, Álvaro Obregón, Col. Olivar Del Conde, Álvaro Obregón, Distrito Federal (cdmx)|4,000 MX$|2|1|64m2
Departamento en Renta Alpes 2001 Periferico Sur, Álvaro Obregón, Distrito Federal (cdmx)|Desde				13,000 MX$|2|2|76m2
Departamento en Renta Calle 31-13 Col. Olivar Del Conde 2da Sección, Delegación Álvaro Obregón, Ciudad De México, Distrito Federal (cdmx)|4,200 MX$|2|1|140m2
